since previous snapshot (20260918T202602Z.json)
live offers  +21  (87 → 108)
total offers +18  (145 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (30 → 38)
  BTC/LTC      +6  (14 → 20)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  145 offers (2026-09-18 20:26:02 UTC)
new  163 offers (2026-09-18 20:36:00 UTC)
stable     124  (85.5% of old)
appeared    39
vanished    21  (still active: 0)

new offers (top)
  000000006aad9e3bf913…  LTC→BTC  65.00000000
  000000006aad9e499b42…  XMR→LTC  0.400000000000
  000000006aad9e6326e2…  BTC→XMR  0.01500000
  000000006aad9e689c0e…  XMR→LTC  0.200000000000
  000000006aad9e69b5e6…  XMR→BTC  5.000000000000
  000000006aad9ea2ec56…  BTC→XMR  0.01000000
  000000006aad9ea85a52…  XMR→BTC  1.000000000000
  000000006aad9eaf6181…  XMR→LTC  0.600000000000
  000000006aad9ecdd190…  XMR→BCH  0.400000000000
  000000006aad9ed48506…  BTC→LTC  0.20000000
  000000006aad9ee6ef3e…  XMR→BTC  2.000000000000
  000000006aad9f267560…  XMR→BTC  1.000000000000
  000000006aad9f4dcf5f…  BTC→XMR  0.20400000
  000000006aad9f63d446…  XMR→BTC  1.000000000000
  000000006aad9fa22c40…  BTC→XMR  0.02500000
  000000006aad9fd926d3…  LTC→XMR  2.00000000
  000000006aada01440b2…  PIVX→LTC  5367.86862065
  000000006aada014a3ef…  PIVX→PART  4488.87511432
  000000006aada014ed81…  XMR→LTC  15.130359770000
  000000006aada0154a2c…  BTC→LTC  0.12634430
  … and 19 more
