since previous snapshot (20260816T031216Z.json)
live offers  +25  (65 → 90)
total offers +25  (121 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +3  (15 → 18)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  121 offers (2026-08-16 03:12:16 UTC)
new  146 offers (2026-08-16 03:17:05 UTC)
stable     113  (93.4% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a812a7b53e1…  XMR→BTC  1.000000000000
  000000006a812a9308bf…  WOW→LTC  5000.00000000000
  000000006a812aac51de…  PIVX→PART  25147.86518274
  000000006a812aad4a5f…  DASH→PART  0.04940613
  000000006a812aadbf3d…  LTC→PART  0.02646423
  000000006a812aae3d83…  LTC→PIVX  0.02647906
  000000006a812aae6b31…  PART→PIVX  14.73801666
  000000006a812aaf8fd5…  PART→LTC  17.06305960
  000000006a812ab02d01…  PIVX→LTC  27983.72853107
  000000006a812ab077a0…  BTC→LTC  0.35785174
  000000006a812ab0eb7e…  XMR→LTC  44.237866370000
  000000006a812ab15b0f…  DASH→LTC  3.38847944
  000000006a812ab27e90…  PART→XMR  17.06306144
  000000006a812ab3f31a…  BTC→XMR  0.37337516
  000000006a812ab3fcfa…  LTC→XMR  317.04547715
  000000006a812ab40c4e…  PIVX→BTC  27983.80593495
  000000006a812ab483a8…  LTC→BTC  317.12472828
  000000006a812ab522c5…  DASH→BTC  3.38847661
  000000006a812ab5627c…  XMR→BTC  44.424869490000
  000000006a812ab6cb85…  BTC→XMR  0.30400000
  … and 13 more
