since previous snapshot (20260830T171805Z.json)
live offers  +28  (65 → 93)
total offers +24  (126 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (52 → 57)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +3  (14 → 17)
  LTC/PART     +1  (1 → 2)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  126 offers (2026-08-30 17:18:04 UTC)
new  150 offers (2026-08-30 17:23:01 UTC)
stable     120  (95.2% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006a9465b916f8…  XMR→BTC  1.100000000000
  000000006a9465d8606e…  XMR→BTC  3.000000000000
  000000006a9465d8677f…  XMR→LTC  3.000000000000
  000000006a9465d8d67c…  LTC→XMR  9.97000000
  000000006a9465d8d9ac…  XMR→BTC  1.000000000000
  000000006a9465da3f18…  XMR→BTC  0.500000000000
  000000006a9465fa5b01…  XMR→LTC  0.300000000000
  000000006a946614513b…  LTC→BTC  98.70000000
  000000006a94661ac802…  XMR→LTC  0.500000000000
  000000006a94662db071…  PIVX→PART  16035.48244705
  000000006a94662dbb2a…  DASH→PART  0.31840582
  000000006a94662e2980…  PIVX→LTC  17849.68697672
  000000006a94662e5fed…  PART→LTC  8.30095814
  000000006a94662e8b7a…  PART→PIVX  7.49241979
  000000006a94662efd39…  BTC→LTC  0.32909241
  000000006a94662f52d6…  BTC→XMR  0.33761432
  000000006a94662f546a…  PIVX→BTC  17849.68911860
  000000006a94662f8715…  DASH→LTC  3.11779625
  000000006a94662fc821…  PART→XMR  8.30095911
  000000006a94662fee13…  LTC→XMR  260.95103889
  … and 10 more
