since previous snapshot (20260914T044702Z.json)
live offers  +18  (77 → 95)
total offers +16  (132 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (10 → 16)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (53 → 56)
  LTC/XMR      +3  (29 → 32)

offer-level churn
old  132 offers (2026-09-14 04:47:02 UTC)
new  148 offers (2026-09-14 04:52:00 UTC)
stable     125  (94.7% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006aa77c19a020…  XMR→BTC  26.814000000000
  000000006aa77c32ce81…  XMR→BCH  0.160000000000
  000000006aa77c4e6484…  LTC→XMR  29.00000000
  000000006aa77c4f2786…  BTC→DOGE  0.03120000
  000000006aa77c4f602b…  BTC→XMR  0.01500000
  000000006aa77c4f7209…  LTC→XMR  9.66000000
  000000006aa77c59f4a2…  XMR→LTC  26.824000000000
  000000006aa77c649949…  XMR→LTC  0.800000000000
  000000006aa77c840927…  XMR→LTC  0.400000000000
  000000006aa77c8aa5ea…  BTC→DOGE  0.01000000
  000000006aa77c8b5c99…  BTC→DOGE  0.00200000
  000000006aa77c8bb0ff…  DOGE→BTC  1850.00000000
  000000006aa77cab04fe…  LTC→PART_BLIND  3.30000000
  000000006aa77cc79ab3…  BTC→LTC  0.03120000
  000000006aa77cc7bd79…  LTC→BTC  14.30000000
  000000006aa77cc7d06a…  BTC→LTC  0.06240000
  000000006aa77cc7dd94…  BTC→LTC  0.01000000
  000000006aa77cc7e173…  BTC→LTC  0.00200000
  000000006aa77cd1b5cc…  BTC→XMR  0.19600000
  000000006aa77d02e597…  BTC→XMR  0.06240000
  … and 3 more
