since previous snapshot (20260730T172451Z.json)
live offers  +18  (100 → 118)
total offers +16  (145 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +2  (28 → 30)
  BTC/XMR      -1  (94 → 93)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  145 offers (2026-07-30 17:24:51 UTC)
new  161 offers (2026-07-30 17:27:03 UTC)
stable     140  (96.6% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006a6b88cd804f…  BTC→XMR  0.02500000
  000000006a6b89168092…  PIVX→PART  25257.90579193
  000000006a6b8916f559…  DASH→PART  10.23780218
  000000006a6b8917276e…  PIVX→LTC  28102.35501972
  000000006a6b8917a01a…  PART→LTC  1454.16439662
  000000006a6b8917bafd…  PART→PIVX  1261.32116621
  000000006a6b89184e9b…  PART→XMR  1454.16321105
  000000006a6b89188272…  XMR→LTC  25.748092660000
  000000006a6b8918d89a…  DASH→LTC  22.78048104
  000000006a6b8918ed47…  BTC→LTC  0.70120371
  000000006a6b89191fd1…  LTC→XMR  325.14847030
  000000006a6b89197373…  PIVX→BTC  28102.48454000
  000000006a6b89199f1e…  PART→BTC  1454.16370971
  000000006a6b8919f626…  BTC→XMR  0.71700317
  000000006a6b891a04af…  XMR→BTC  25.765244300000
  000000006a6b891a10dd…  DASH→BTC  22.78055803
  000000006a6b891a3f90…  PART→DASH  1261.51005461
  000000006a6b891a897e…  LTC→BTC  325.20014550
  000000006a6b891b3f6c…  LTC→DASH  321.88418654
  000000006a6b891bc0b0…  BTC→DASH  0.40146743
  … and 1 more
