since previous snapshot (20260916T110604Z.json)
live offers  +18  (80 → 98)
total offers +18  (134 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (50 → 56)
  LTC/XMR      +6  (29 → 35)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  134 offers (2026-09-16 11:06:04 UTC)
new  152 offers (2026-09-16 11:16:08 UTC)
stable     116  (86.6% of old)
appeared    36
vanished    18  (still active: 0)

new offers (top)
  000000006aaa77dc5aa3…  XMR→LTC  19.893000000000
  000000006aaa77ee41e5…  LTC→XMR  0.45000000
  000000006aaa780993df…  PART_BLIND→FIRO  1000.00000000
  000000006aaa7819593b…  XMR→BTC  19.883000000000
  000000006aaa783b9b23…  XMR→LTC  0.650000000000
  000000006aaa7845f6e8…  PART_BLIND→XMR  1000.00000000
  000000006aaa78550478…  BTC→LTC  0.20000000
  000000006aaa7862b37e…  BTC→XMR  0.01500000
  000000006aaa788171f3…  PART_BLIND→FIRO  10000.00000000
  000000006aaa788d3f9b…  DASH→LTC  1.25646075
  000000006aaa788d575b…  PIVX→LTC  7.55585305
  000000006aaa788d63b7…  BTC→LTC  0.12551906
  000000006aaa788d9a29…  XMR→LTC  14.153031250000
  000000006aaa788da2cd…  LTC→XMR  202.56730129
  000000006aaa788e0d32…  BTC→XMR  0.27923660
  000000006aaa788e5fdc…  LTC→DASH  38.54540588
  000000006aaa788e74a1…  XMR→BTC  21.044005540000
  000000006aaa788e824b…  LTC→BTC  202.59329851
  000000006aaa788f297c…  BTC→DASH  0.12196735
  000000006aaa789a569b…  LTC→XMR  59.80000000
  … and 16 more
