since previous snapshot (20260905T165815Z.json)
live offers  +24  (67 → 91)
total offers +28  (123 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  LTC/XMR      +4  (30 → 34)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +3  (59 → 62)
  BTC/DOGE     +1  (1 → 2)
  BCH/WOW      -1  (2 → 1)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  123 offers (2026-09-05 16:58:15 UTC)
new  151 offers (2026-09-05 17:03:16 UTC)
stable     117  (95.1% of old)
appeared    34
vanished     6  (still active: 0)

new offers (top)
  000000006a9c4a37091e…  XMR→LTC  17.614000000000
  000000006a9c4a39aa22…  LTC→XMR  2.00000000
  000000006a9c4aaf8688…  BTC→XMR  0.20100000
  000000006a9c4abe81e1…  BTC→XMR  0.01500000
  000000006a9c4abeaac6…  BTC→DOGE  0.00200000
  000000006a9c4abeac54…  LTC→DOGE  45.90000000
  000000006a9c4abebc85…  LTC→DOGE  91.90000000
  000000006a9c4abebfdb…  DOGE→LTC  1820.00000000
  000000006a9c4abebff7…  LTC→DOGE  14.70000000
  000000006a9c4aed54ad…  XMR→BTC  0.800000000000
  000000006a9c4afac1f4…  LTC→BTC  91.90000000
  000000006a9c4b02566d…  LTC→BCH  5.30000000
  000000006a9c4b1568ea…  BTC→XMR  0.01000000
  000000006a9c4b1b21bb…  XMR→BTC  50.000000000000
  000000006a9c4b1b6ee7…  DASH→PART  0.11295124
  000000006a9c4b1ba6c0…  PIVX→PART  16035.48244705
  000000006a9c4b1bbaf2…  PART→PIVX  84.80023649
  000000006a9c4b1c3ecb…  LTC→PIVX  0.00279739
  000000006a9c4b1c9055…  BTC→LTC  0.22981803
  000000006a9c4b1cb00e…  PART→LTC  85.49572676
  … and 14 more
