since previous snapshot (20260815T011702Z.json)
live offers  +23  (70 → 93)
total offers +23  (135 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  BTC/XMR      +2  (58 → 60)
  DOGE/LTC     +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-15 01:17:02 UTC)
new  158 offers (2026-08-15 01:22:22 UTC)
stable     127  (94.1% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006a7fbdfa7963…  BTC→LTC  0.30400000
  000000006a7fbe00d845…  BTC→XMR  0.02600000
  000000006a7fbe374684…  XMR→BTC  30.000000000000
  000000006a7fbe3d9283…  BTC→LTC  0.20000000
  000000006a7fbe5d46f3…  XMR→LTC  0.600000000000
  000000006a7fbe7334da…  BTC→XMR  0.30400000
  000000006a7fbebbed6b…  XMR→BTC  51.482000000000
  000000006a7fbebd59d6…  LTC→DOGE  45.00000000
  000000006a7fbebdefbe…  DOGE→BTC  1800.00000000
  000000006a7fbecead3e…  PIVX→PART  25147.86518274
  000000006a7fbecf8976…  LTC→PART  0.02664965
  000000006a7fbecffa9f…  DASH→PART  0.04940262
  000000006a7fbed09d83…  PART→PIVX  14.73776062
  000000006a7fbed0fef0…  LTC→PIVX  0.02666579
  000000006a7fbed17c04…  PART→LTC  17.06269031
  000000006a7fbed2467d…  XMR→LTC  47.264978880000
  000000006a7fbed2a4d9…  PIVX→LTC  27991.59032863
  000000006a7fbed31dda…  BTC→LTC  0.35606216
  000000006a7fbed33827…  DASH→LTC  3.38848187
  000000006a7fbed4ed9d…  PART→XMR  17.06269211
  … and 11 more
