since previous snapshot (20260826T012753Z.json)
live offers  -4  (115 → 111)
total offers -3  (163 → 160)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (20 → 15)
  BTC/DOGE     -5  (18 → 13)
  LTC/XMR      +4  (39 → 43)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      +1  (17 → 18)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  163 offers (2026-08-26 01:27:53 UTC)
new  160 offers (2026-08-26 01:32:58 UTC)
stable     144  (88.3% of old)
appeared    16
vanished    19  (still active: 0)

new offers (top)
  000000006a8e409ec36b…  LTC→XMR  52.60000000
  000000006a8e40cb7113…  BTC→XMR  0.35000000
  000000006a8e41109b0a…  LTC→BTC  65.00000000
  000000006a8e41250735…  BTC→XMR  0.00490000
  000000006a8e4151cea4…  BTC→XMR  0.01000000
  000000006a8e4162f761…  BTC→XMR  0.01500000
  000000006a8e4164221e…  BTC→XMR  0.00500000
  000000006a8e418bbb50…  XMR→LTC  0.300000000000
  000000006a8e41a4f6f2…  XMR→BTC  1.000000000000
  000000006a8e41a5036a…  BTC→XMR  0.01500000
  000000006a8e41ad00d4…  XMR→LTC  0.500000000000
  000000006a8e41c737ba…  BTC→XMR  0.01000000
  000000006a8e41e12914…  BTC→XMR  0.00450000
  000000006a8e41eede1e…  LTC→XMR  6.00000000
  000000006a8e4205c1bc…  LTC→XMR  8.77000000
  000000006a8e4229de5e…  LTC→XMR  0.50000000
