since previous snapshot (20260923T081104Z.json)
live offers  +9  (94 → 103)
total offers +11  (153 → 164)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      -1  (62 → 61)
  DOGE/LTC     +1  (4 → 5)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  153 offers (2026-09-23 08:11:04 UTC)
new  164 offers (2026-09-23 08:16:07 UTC)
stable     140  (91.5% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006ab389604437…  LTC→DOGE  2.73000000
  000000006ab389f282c4…  PART_BLIND→LTC  10000.00000000
  000000006ab389fc1f36…  BTC→XMR  0.24100000
  000000006ab38a087e4b…  LTC→XMR  0.45000000
  000000006ab38a1223d0…  XMR→BTC  1.000000000000
  000000006ab38a138c0c…  BTC→XMR  0.06240000
  000000006ab38a13dadf…  XMR→LTC  3.000000000000
  000000006ab38a2ee5bf…  PART_BLIND→XMR  10000.00000000
  000000006ab38a3780c5…  LTC→XMR  0.90000000
  000000006ab38a3b93d8…  XMR→LTC  2.000000000000
  000000006ab38a3e0fd8…  BTC→XMR  0.11700000
  000000006ab38a4f0621…  LTC→BTC  42.50000000
  000000006ab38a4fb0ec…  LTC→BTC  85.00000000
  000000006ab38a501a7b…  XMR→LTC  16.681244010000
  000000006ab38a50595c…  LTC→XMR  91.71874965
  000000006ab38a5059e1…  BTC→LTC  0.13827638
  000000006ab38a50ab14…  DASH→LTC  0.34850343
  000000006ab38a512698…  LTC→DASH  90.58827176
  000000006ab38a518072…  XMR→BTC  20.160087210000
  000000006ab38a51ad5f…  LTC→BTC  91.72591430
  … and 4 more
