since previous snapshot (20260904T140358Z.json)
live offers  +19  (61 → 80)
total offers +18  (106 → 124)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (41 → 50)
  LTC/XMR      +7  (23 → 30)
  BTC/LTC      +2  (10 → 12)

offer-level churn
old  106 offers (2026-09-04 14:03:58 UTC)
new  124 offers (2026-09-04 14:08:12 UTC)
stable      89  (84.0% of old)
appeared    35
vanished    17  (still active: 0)

new offers (top)
  000000006a9ac9d11c32…  BTC→XMR  0.01500000
  000000006a9aca3bdb97…  XMR→BTC  0.400000000000
  000000006a9aca547832…  BTC→XMR  0.01500000
  000000006a9aca5be6cf…  XMR→BTC  0.200000000000
  000000006a9aca63fc09…  LTC→XMR  0.45000000
  000000006a9acae424a6…  BTC→XMR  0.00200000
  000000006a9acae9aaa4…  LTC→XMR  63.20000000
  000000006a9acb0e5c80…  BTC→XMR  0.01000000
  000000006a9acb135d93…  XMR→LTC  0.600000000000
  000000006a9acb183bc5…  LTC→BTC  49.10000000
  000000006a9acb1c1b0e…  XMR→LTC  19.332000000000
  000000006a9acb54f6a3…  LTC→XMR  31.50000000
  000000006a9acb582649…  XMR→BTC  19.322000000000
  000000006a9acb8ed105…  XMR→LTC  1.200000000000
  000000006a9acb909642…  LTC→XMR  10.50000000
  000000006a9acb90d72d…  LTC→BTC  15.70000000
  000000006a9acb945248…  BTC→XMR  0.20100000
  000000006a9acbaf8e23…  XMR→LTC  0.800000000000
  000000006a9acbcc31e5…  LTC→BTC  3.14000000
  000000006a9acbceb3a8…  XMR→BTC  1.200000000000
  … and 15 more
