since previous snapshot (20260802T142703Z.json)
live offers  +15  (72 → 87)
total offers +16  (122 → 138)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (43 → 46)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  122 offers (2026-08-02 14:27:03 UTC)
new  138 offers (2026-08-02 14:29:24 UTC)
stable     119  (97.5% of old)
appeared    19
vanished     3  (still active: 0)

new offers (top)
  000000006a6f538008c2…  BTC→XMR  0.02500000
  000000006a6f53a7373b…  BTC→XMR  0.24900000
  000000006a6f53cb09cc…  XMR→LTC  3.000000000000
  000000006a6f53cb362e…  XMR→LTC  1.000000000000
  000000006a6f53cb4630…  BTC→XMR  0.06240000
  000000006a6f53d8e1a9…  XMR→BTC  1.000000000000
  000000006a6f53e3bfa8…  XMR→LTC  25.000000000000
  000000006a6f53f01ada…  LTC→XMR  0.45000000
  000000006a6f5407e15b…  DOGE→BTC  1800.00000000
  000000006a6f542438b4…  PIVX→PART  92.78981181
  000000006a6f542667ed…  BTC→PART  0.00336655
  000000006a6f54269109…  DASH→PART  0.49163767
  000000006a6f542ad797…  PART→PIVX  914.56613609
  000000006a6f542d59c6…  PIVX→LTC  92.89496446
  000000006a6f542ecd1e…  DASH→LTC  0.49449389
  000000006a6f542fc2bc…  PART→XMR  914.66298666
  000000006a6f54309e78…  LTC→XMR  10.81020150
  000000006a6f54321448…  LTC→BTC  10.81026775
  000000006a6f5435565b…  LTC→DASH  10.81011338
