since previous snapshot (20260828T034239Z.json)
live offers  +9  (87 → 96)
total offers +8  (133 → 141)
pairs gained  BTC/PIVX, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      -2  (40 → 38)
  BTC/XMR      -2  (48 → 46)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  133 offers (2026-08-28 03:42:39 UTC)
new  141 offers (2026-08-28 03:47:59 UTC)
stable     126  (94.7% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a91039d351c…  PIVX→LTC  17849.43002382
  000000006a91039da747…  BTC→LTC  0.29331207
  000000006a91039e1e36…  PIVX→BTC  17849.42034707
  000000006a91039f228f…  LTC→BTC  297.84059782
  000000006a9103a063c8…  BTC→DASH  0.09315729
  000000006a9103a2f616…  XMR→BTC  2.000000000000
  000000006a9103d22f7e…  LTC→BTC  16.20000000
  000000006a9103d242b9…  LTC→BTC  50.60000000
  000000006a9103d2c49f…  BTC→LTC  0.03120000
  000000006a9103d2ecd4…  BTC→LTC  0.01000000
  000000006a9103d2f2d6…  BTC→LTC  0.06240000
  000000006a9103d2f38a…  BTC→LTC  0.00200000
  000000006a9103d38a7c…  LTC→BTC  3.24000000
  000000006a91040e43f2…  BTC→XMR  0.00200000
  000000006a9104286fd7…  XMR→BTC  50.000000000000
