since previous snapshot (20260903T093353Z.json)
live offers  +24  (87 → 111)
total offers +24  (124 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (27 → 35)
  BTC/LTC      +4  (9 → 13)
  BTC/XMR      +3  (47 → 50)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)
  DASH/PART    +1  (2 → 3)

offer-level churn
old  124 offers (2026-09-03 09:33:53 UTC)
new  148 offers (2026-09-03 09:38:35 UTC)
stable     120  (96.8% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006a993e8902bb…  LTC→DOGE  47.80000000
  000000006a993ea4bc86…  XMR→BCH  0.400000000000
  000000006a993ef7155b…  LTC→XMR  0.45000000
  000000006a993f13728e…  BTC→XMR  0.00450000
  000000006a993f3c7053…  LTC→XMR  30.40000000
  000000006a993f629465…  BTC→XMR  0.01500000
  000000006a993f6964ae…  XMR→LTC  1.200000000000
  000000006a993f7817e9…  XMR→LTC  1.000000000000
  000000006a993f7857f9…  LTC→BTC  15.30000000
  000000006a993f78894b…  LTC→BTC  3.07000000
  000000006a993f78ab3a…  XMR→LTC  3.000000000000
  000000006a993f8a1520…  XMR→LTC  0.800000000000
  000000006a993fb82e41…  BTC→XMR  0.01000000
  000000006a993fbdc047…  PIVX→PART  16035.48244705
  000000006a993fbe20e2…  PIVX→LTC  17849.90494165
  000000006a993fbe454e…  PART→PIVX  89.13670288
  000000006a993fbea248…  PART→LTC  89.83177616
  000000006a993fbed6e7…  XMR→LTC  63.880180350000
  000000006a993fbf2322…  BTC→LTC  0.27927819
  000000006a993fbf66e2…  BTC→XMR  0.28446292
  … and 8 more
