since previous snapshot (20260806T170735Z.json)
live offers  +7  (60 → 67)
total offers +7  (111 → 118)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (40 → 45)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (26 → 27)

offer-level churn
old  111 offers (2026-08-06 17:07:34 UTC)
new  118 offers (2026-08-06 17:17:32 UTC)
stable      97  (87.4% of old)
appeared    21
vanished    14  (still active: 0)

new offers (top)
  000000006a74bef80f9f…  XMR→BTC  39.990000000000
  000000006a74bf5ccba9…  BTC→LTC  0.34000000
  000000006a74bf6443e7…  LTC→BCH  4.40000000
  000000006a74bf6db2b2…  BTC→XMR  0.00200000
  000000006a74bf717d2f…  BTC→XMR  0.21200000
  000000006a74bf85d04c…  BTC→XMR  0.10100000
  000000006a74bf9892b3…  LTC→BTC  66.64000000
  000000006a74bfab7cc7…  XMR→BTC  10.000000000000
  000000006a74bfb079a8…  LTC→XMR  5.35000000
  000000006a74bfb0bbf9…  XMR→LTC  39.999000000000
  000000006a74bfd4f44f…  XMR→BTC  1.000000000000
  000000006a74bfe57547…  LTC→XMR  95.50000000
  000000006a74bfec9fe9…  BTC→LTC  0.20000000
  000000006a74bfee3d8b…  BTC→XMR  0.00580000
  000000006a74c011bd23…  BTC→XMR  0.34000000
  000000006a74c021bc4a…  BTC→XMR  0.01000000
  000000006a74c02b32dc…  XMR→BTC  2.000000000000
  000000006a74c0cd47e1…  BTC→XMR  0.02500000
  000000006a74c0d55228…  DOGE→BTC  1870.00000000
  000000006a74c1119b37…  BTC→XMR  0.03120000
  … and 1 more
