since previous snapshot (20260917T234603Z.json)
live offers  +0  (99 → 99)
total offers +0  (158 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (41 → 38)
  BTC/XMR      +3  (62 → 65)

offer-level churn
old  158 offers (2026-09-17 23:46:03 UTC)
new  158 offers (2026-09-17 23:51:02 UTC)
stable     146  (92.4% of old)
appeared    12
vanished    12  (still active: 0)

new offers (top)
  000000006aac7b8a5bed…  BTC→XMR  0.01500000
  000000006aac7b948c2e…  LTC→XMR  0.45000000
  000000006aac7bd73f90…  BTC→XMR  0.11300000
  000000006aac7be39fbc…  BTC→XMR  0.06240000
  000000006aac7be3f5fc…  BTC→XMR  0.03120000
  000000006aac7c1670c3…  PART_ANON→LTC  450.00000000
  000000006aac7c323ff4…  XMR→BTC  1.000000000000
  000000006aac7c34eb58…  BTC→XMR  0.01000000
  000000006aac7c3b05f3…  XMR→LTC  50.000000000000
  000000006aac7c7320a3…  BTC→XMR  0.00450000
  000000006aac7c976a09…  XMR→BTC  18.932000000000
  000000006aac7cb15e39…  BTC→XMR  0.00500000
