since previous snapshot (20260729T082501Z.json)
live offers  +19  (90 → 109)
total offers +19  (155 → 174)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (77 → 80)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +1  (12 → 13)
  LTC/PART     +1  (5 → 6)
  PART/XMR     +1  (3 → 4)

offer-level churn
old  155 offers (2026-07-29 08:25:01 UTC)
new  174 offers (2026-07-29 08:27:04 UTC)
stable     152  (98.1% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006a69b8ac49be…  XMR→BTC  11.593000000000
  000000006a69b8b82c79…  XMR→BTC  1.000000000000
  000000006a69b8f04aae…  XMR→BTC  0.200000000000
  000000006a69b907045b…  PIVX→PART  25257.90579193
  000000006a69b9083e6c…  DASH→PART  9.93447649
  000000006a69b908a11a…  PART→PIVX  1236.41767860
  000000006a69b9095067…  XMR→LTC  25.714847390000
  000000006a69b9097fdc…  PIVX→LTC  28116.43434465
  000000006a69b9098892…  PART→LTC  1420.68351092
  000000006a69b909b950…  DASH→LTC  22.75306098
  000000006a69b909e810…  BTC→LTC  0.68361300
  000000006a69b90a5e85…  PART→XMR  1420.68179972
  000000006a69b90a6e16…  BTC→XMR  0.69862436
  000000006a69b90a8219…  LTC→XMR  323.61520781
  000000006a69b90b36ca…  PART→BTC  1420.68292294
  000000006a69b90b53a4…  XMR→BTC  25.749357330000
  000000006a69b90b6744…  PIVX→BTC  28116.55678748
  000000006a69b90bc454…  DASH→BTC  22.75313363
  000000006a69b90bc9ca…  LTC→BTC  323.67208349
  000000006a69b90c475d…  PART→DASH  1236.53349441
  … and 2 more
