since previous snapshot (20260824T162241Z.json)
live offers  +23  (112 → 135)
total offers +24  (155 → 179)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (28 → 34)
  BTC/XMR      +4  (35 → 39)
  BTC/DOGE     -1  (17 → 16)
  LTC/XMR      +1  (44 → 45)

offer-level churn
old  155 offers (2026-08-24 16:22:41 UTC)
new  179 offers (2026-08-24 16:27:51 UTC)
stable     146  (94.2% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a8c6fd8df05…  XMR→BCH  0.320000000000
  000000006a8c6ff61457…  BTC→XMR  0.35000000
  000000006a8c7027ac4f…  BTC→XMR  0.01000000
  000000006a8c7046858d…  BTC→XMR  0.03120000
  000000006a8c705f9d3e…  LTC→XMR  65.00000000
  000000006a8c7068e51d…  BTC→XMR  0.00450000
  000000006a8c70808367…  XMR→LTC  0.400000000000
  000000006a8c70be5a54…  BTC→XMR  0.06240000
  000000006a8c70bf3023…  BTC→LTC  0.03120000
  000000006a8c70bf61ae…  BTC→LTC  0.00200000
  000000006a8c70bf7e57…  BTC→LTC  0.01000000
  000000006a8c70bf8142…  LTC→XMR  97.40000000
  000000006a8c70bf91ce…  BTC→LTC  0.06240000
  000000006a8c70bfeaeb…  LTC→BTC  94.60000000
  000000006a8c70cd41c1…  PIVX→PART  16035.48244705
  000000006a8c70ce1bf6…  DASH→PART  0.15421551
  000000006a8c70ce1ea6…  LTC→PART  0.01562080
  000000006a8c70cf19bd…  PART→PIVX  7.24884527
  000000006a8c70d014c4…  LTC→PIVX  0.01570400
  000000006a8c70d03cde…  PART→LTC  8.31082384
  … and 13 more
