since previous snapshot (20260901T094813Z.json)
live offers  +5  (75 → 80)
total offers +3  (146 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +2  (43 → 45)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      -1  (60 → 59)

offer-level churn
old  146 offers (2026-09-01 09:48:13 UTC)
new  149 offers (2026-09-01 09:52:52 UTC)
stable     135  (92.5% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a96937007d5…  XMR→BTC  30.429000000000
  000000006a969f2cbf0b…  XMR→BCH  0.400000000000
  000000006a969f3b06b6…  LTC→XMR  1.95000000
  000000006a969f87688b…  XMR→LTC  0.400000000000
  000000006a969fa53d43…  LTC→PART_BLIND  1.00000000
  000000006a969fbbf13b…  BTC→XMR  0.20100000
  000000006a969fd864cc…  XMR→LTC  3.000000000000
  000000006a969fdfd9c5…  LTC→BTC  250.00000000
  000000006a969ff75738…  XMR→BTC  19.322000000000
  000000006a96a0144ab1…  LTC→BTC  3.21000000
  000000006a96a014852c…  BTC→LTC  0.00200000
  000000006a96a0149aad…  LTC→BTC  16.10000000
  000000006a96a0335c2c…  BTC→LTC  0.20000000
  000000006a96a0500682…  XMR→LTC  1.000000000000
