since previous snapshot (20260727T223054Z.json)
live offers  +17  (71 → 88)
total offers +17  (124 → 141)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (24 → 26)
  BTC/LTC      +2  (10 → 12)
  LTC/WOW      +1  (2 → 3)
  PART/XMR     +1  (5 → 6)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  124 offers (2026-07-27 22:30:54 UTC)
new  141 offers (2026-07-27 22:32:54 UTC)
stable     119  (96.0% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006a67dc1fe4f7…  XMR→BTC  1.100000000000
  000000006a67dc311c7e…  WOW→LTC  5000.00000000000
  000000006a67dc598d7b…  XMR→BTC  17.911000000000
  000000006a67dc6fd98d…  XMR→BTC  0.625000000000
  000000006a67dc7e80e9…  PIVX→PART  25257.59551734
  000000006a67dc7e8dc5…  PART→PIVX  1213.61154692
  000000006a67dc7e8ffa…  DASH→PART  9.32500639
  000000006a67dc7f20d0…  PART→LTC  1390.10695148
  000000006a67dc7fc316…  PIVX→LTC  28116.79586880
  000000006a67dc7ff73f…  XMR→LTC  22.527058560000
  000000006a67dc8050b7…  DASH→LTC  21.33797523
  000000006a67dc808f5c…  BTC→LTC  0.34442190
  000000006a67dc809765…  LTC→XMR  535.35514181
  000000006a67dc80fca7…  PART→XMR  1390.10525997
  000000006a67dc814b5a…  LTC→BTC  535.51555265
  000000006a67dc815ee7…  PIVX→BTC  28116.93078474
  000000006a67dc817b5a…  PART→BTC  1390.10647671
  000000006a67dc81a825…  BTC→XMR  0.35829380
  000000006a67dc827a50…  XMR→BTC  22.842022090000
  000000006a67dc829bb3…  PART→DASH  1213.72062269
  … and 2 more
