since previous snapshot (20260903T183324Z.json)
live offers  +13  (81 → 94)
total offers +11  (141 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      -2  (40 → 38)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  141 offers (2026-09-03 18:33:24 UTC)
new  152 offers (2026-09-03 18:37:45 UTC)
stable     130  (92.2% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a99bd3ef90c…  BTC→XMR  0.20100000
  000000006a99bd69130e…  XMR→LTC  0.600000000000
  000000006a99bd775132…  BTC→XMR  0.01500000
  000000006a99bd7af998…  XMR→BTC  19.322000000000
  000000006a99bdf2155f…  BTC→LTC  0.20000000
  000000006a99be37ffbd…  PIVX→PART  16035.48244705
  000000006a99be386508…  PART→LTC  85.26899339
  000000006a99be388953…  PIVX→LTC  17849.82557145
  000000006a99be38b98b…  DASH→PART  0.03139710
  000000006a99be38e6a7…  LTC→PIVX  0.00397357
  000000006a99be38ed3d…  PART→PIVX  84.57350312
  000000006a99be391be9…  BTC→LTC  0.27704065
  000000006a99be399c4c…  PART→XMR  85.26899340
  000000006a99be399ef8…  LTC→XMR  260.72198253
  000000006a99be39a889…  XMR→LTC  63.588417860000
  000000006a99be39bc29…  DASH→LTC  1.09325200
  000000006a99be3a03f4…  PIVX→BTC  17849.81887231
  000000006a99be3a4113…  XMR→BTC  63.931015050000
  000000006a99be3a9a1c…  LTC→BTC  260.75488620
  000000006a99be3aa9c5…  PART→DASH  84.57350312
  … and 2 more
