since previous snapshot (20260827T054801Z.json)
live offers  +0  (109 → 109)
total offers +3  (159 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  DOGE/LTC     -3  (13 → 10)
  LTC/XMR      +2  (44 → 46)

offer-level churn
old  159 offers (2026-08-27 05:48:01 UTC)
new  162 offers (2026-08-27 05:52:52 UTC)
stable     149  (93.7% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a8fcf7e1475…  BTC→XMR  0.00272000
  000000006a8fcfa0733d…  BTC→XMR  0.00200000
  000000006a8fcfa089b4…  BTC→XMR  0.01000000
  000000006a8fcfa0b34e…  BTC→XMR  0.06240000
  000000006a8fcfbb24f1…  XMR→BTC  1.000000000000
  000000006a8fd000ee2e…  BTC→XMR  0.01500000
  000000006a8fd01050f4…  BTC→LTC  0.20000000
  000000006a8fd01874d0…  LTC→XMR  8.97000000
  000000006a8fd018871b…  LTC→XMR  53.80000000
  000000006a8fd018d3e0…  LTC→XMR  26.90000000
  000000006a8fd0295d2f…  LTC→XMR  0.45000000
  000000006a8fd0438aeb…  BTC→XMR  0.01500000
  000000006a8fd05663e7…  XMR→BTC  1.100000000000
