since previous snapshot (20260809T112810Z.json)
live offers  +4  (97 → 101)
total offers +3  (162 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (39 → 41)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  162 offers (2026-08-09 11:28:10 UTC)
new  165 offers (2026-08-09 11:31:47 UTC)
stable     154  (95.1% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006a78640833f8…  LTC→PART_BLIND  0.40000000
  000000006a78643d864a…  LTC→XMR  99.00000000
  000000006a78643dd478…  LTC→BTC  87.70000000
  000000006a78644b78f1…  BTC→LTC  0.31000000
  000000006a78645572f8…  BTC→XMR  0.31200000
  000000006a7864871a55…  BTC→XMR  0.31000000
  000000006a7864943314…  XMR→BTC  50.482000000000
  000000006a7864be878c…  LTC→BCH  0.40000000
  000000006a7864c36986…  XMR→LTC  30.000000000000
  000000006a7864ce001b…  XMR→BCH  0.400000000000
  000000006a7865006dc7…  XMR→BTC  30.000000000000
