since previous snapshot (20260819T033211Z.json)
live offers  +28  (63 → 91)
total offers +26  (128 → 154)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (24 → 29)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (28 → 30)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  128 offers (2026-08-19 03:32:11 UTC)
new  154 offers (2026-08-19 03:37:20 UTC)
stable     120  (93.8% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a851c084e52…  LTC→XMR  3.94600000
  000000006a8523932427…  LTC→XMR  3.94600000
  000000006a8523c1f79e…  XMR→BCH  2.000000000000
  000000006a8523cf91a2…  LTC→BTC  3.94600000
  000000006a85241181ea…  BTC→LTC  0.06200000
  000000006a852412c549…  XMR→BTC  30.000000000000
  000000006a852421614a…  LTC→DOGE  14.50000000
  000000006a85242178ff…  LTC→DOGE  2.90000000
  000000006a8524219c98…  LTC→BTC  90.50000000
  000000006a852421b3b9…  LTC→XMR  9.26000000
  000000006a852421b75b…  LTC→DOGE  45.30000000
  000000006a8524469417…  PIVX→PART  16035.48244705
  000000006a8524473ca0…  LTC→PART  0.02429728
  000000006a8524484dfa…  PART→PIVX  14.11204813
  000000006a852448c8d9…  DASH→PART  0.13695234
  000000006a852448f4ef…  BTC→XMR  0.01500000
  000000006a8524492b16…  PART→LTC  16.33267546
  000000006a852449ac8a…  LTC→PIVX  0.02433066
  000000006a85244a66bf…  XMR→LTC  48.181737300000
  000000006a85244aa1c5…  PIVX→LTC  17840.05531645
  … and 14 more
