since previous snapshot (20260904T011813Z.json)
live offers  +18  (98 → 116)
total offers +16  (137 → 153)
pairs         unchanged

pair offer churn (top)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (10 → 12)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)
  BTC/DASH     +1  (1 → 2)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  137 offers (2026-09-04 01:18:13 UTC)
new  153 offers (2026-09-04 01:22:52 UTC)
stable     130  (94.9% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a9a1c716daa…  PART→PIVX  84.57350312
  000000006a9a1c717800…  LTC→PIVX  0.00378830
  000000006a9a1c71a289…  PIVX→PART  16035.48244705
  000000006a9a1c71b0a4…  DASH→PART  0.03130555
  000000006a9a1c7221db…  PART→LTC  85.26899339
  000000006a9a1c7269b1…  BTC→LTC  0.27733494
  000000006a9a1c727678…  XMR→LTC  18.122361880000
  000000006a9a1c72c6c3…  DASH→LTC  1.09325205
  000000006a9a1c72d727…  PIVX→LTC  17849.68834961
  000000006a9a1c732853…  PART→XMR  85.26899340
  000000006a9a1c733086…  BTC→XMR  0.28235331
  000000006a9a1c7367fc…  LTC→BTC  248.67996114
  000000006a9a1c739cd5…  LTC→XMR  248.64491734
  000000006a9a1c73d1a9…  PIVX→BTC  17849.68209046
  000000006a9a1c741b64…  BTC→DASH  0.08592527
  000000006a9a1c749b29…  XMR→BTC  18.456495620000
  000000006a9a1c74aeec…  LTC→DASH  42.43085291
  000000006a9a1c74e160…  PART→DASH  84.57350312
  000000006a9a1cc16e4e…  PART_BLIND→LTC  1000.00000000
  000000006a9a1ceab81b…  XMR→BCH  0.400000000000
  … and 3 more
