since previous snapshot (20260827T134753Z.json)
live offers  +0  (92 → 92)
total offers +1  (143 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (38 → 36)
  BTC/XMR      +2  (52 → 54)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  143 offers (2026-08-27 13:47:53 UTC)
new  144 offers (2026-08-27 13:53:14 UTC)
stable     129  (90.2% of old)
appeared    15
vanished    14  (still active: 0)

new offers (top)
  000000006a903ff7f159…  BTC→XMR  0.00490000
  000000006a903ffb82fb…  XMR→LTC  2.000000000000
  000000006a90400f571c…  BTC→XMR  0.01500000
  000000006a90401f8bff…  BTC→LTC  0.20000000
  000000006a90403502f8…  BTC→XMR  0.00500000
  000000006a904036ec40…  XMR→BCH  0.400000000000
  000000006a904050a6cb…  BTC→XMR  0.01500000
  000000006a904068d31c…  BTC→XMR  0.00272000
  000000006a9040759ade…  XMR→BTC  1.000000000000
  000000006a9040a8f66d…  XMR→BTC  1.000000000000
  000000006a9040b71984…  BTC→XMR  0.00450000
  000000006a9040d63f72…  LTC→XMR  0.45000000
  000000006a9040de74dd…  XMR→LTC  0.600000000000
  000000006a9040df8dcf…  XMR→LTC  50.000000000000
  000000006a9040e7bae2…  LTC→BTC  65.00000000
