since previous snapshot (20260827T164730Z.json)
live offers  -10  (122 → 112)
total offers -9  (175 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -4  (13 → 9)
  DOGE/LTC     -4  (15 → 11)
  BTC/LTC      -3  (33 → 30)
  LTC/XMR      +1  (42 → 43)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  175 offers (2026-08-27 16:47:30 UTC)
new  166 offers (2026-08-27 16:53:30 UTC)
stable     145  (82.9% of old)
appeared    21
vanished    30  (still active: 0)

new offers (top)
  000000006a9069e963d1…  LTC→XMR  0.45000000
  000000006a906a40295a…  XMR→BTC  50.000000000000
  000000006a906a4ebbe1…  BTC→XMR  0.06240000
  000000006a906aa85721…  BTC→XMR  0.00490000
  000000006a906ac04822…  XMR→LTC  2.000000000000
  000000006a906ac72bce…  LTC→XMR  27.80000000
  000000006a906ac77370…  LTC→XMR  55.60000000
  000000006a906ac7977b…  LTC→XMR  9.26000000
  000000006a906ae518b3…  BTC→XMR  0.00272000
  000000006a906ae8bccb…  BTC→XMR  0.00500000
  000000006a906af59a19…  BTC→LTC  0.20000000
  000000006a906b23e23f…  XMR→BTC  1.000000000000
  000000006a906b279ed2…  XMR→BTC  1.000000000000
  000000006a906b2f1ab2…  LTC→BTC  65.00000000
  000000006a906b3af29c…  BTC→XMR  0.01500000
  000000006a906b67f751…  BTC→XMR  0.00450000
  000000006a906b7a1a22…  BTC→LTC  0.01000000
  000000006a906b7a1d57…  BTC→LTC  0.00200000
  000000006a906b7a2f71…  BTC→LTC  0.03120000
  000000006a906b7a50c5…  BTC→LTC  0.06240000
  … and 1 more
