since previous snapshot (20260917T144607Z.json)
live offers  +28  (69 → 97)
total offers +30  (126 → 156)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +10  (10 → 20)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +6  (28 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  126 offers (2026-09-17 14:46:07 UTC)
new  156 offers (2026-09-17 14:51:01 UTC)
stable     116  (92.1% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006aabf218d2e9…  LTC→BCH  14.00000000
  000000006aabfcf568b8…  LTC→XMR  0.80000000
  000000006aabfcfcf483…  BTC→XMR  0.19900000
  000000006aabfd2f7483…  BTC→XMR  0.00490000
  000000006aabfd323e7c…  LTC→XMR  9.49000000
  000000006aabfd33b549…  DOGE→BTC  1870.00000000
  000000006aabfd3f9c91…  PART_ANON→LTC  450.00000000
  000000006aabfd60c5a6…  XMR→BTC  0.400000000000
  000000006aabfd6f0bc0…  XMR→BTC  1.000000000000
  000000006aabfd7224c9…  BTC→XMR  0.01000000
  000000006aabfd78b465…  BTC→LTC  0.19900000
  000000006aabfd80e996…  XMR→BTC  0.200000000000
  000000006aabfd9202df…  XMR→LTC  50.000000000000
  000000006aabfdb31fff…  XMR→BTC  1.000000000000
  000000006aabfde1c4d4…  XMR→LTC  0.400000000000
  000000006aabfde70c2e…  BTC→LTC  0.01000000
  000000006aabfde751c5…  BTC→LTC  0.00200000
  000000006aabfde76cde…  LTC→BTC  2.88000000
  000000006aabfde77de4…  LTC→BTC  90.00000000
  000000006aabfde7a367…  BTC→LTC  0.03120000
  … and 20 more
