since previous snapshot (20260829T195734Z.json)
live offers  +14  (113 → 127)
total offers +14  (183 → 197)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +3  (29 → 32)
  LTC/XMR      -2  (44 → 42)
  PART/XMR     +2  (6 → 8)
  BTC/XMR      +1  (60 → 61)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     -1  (7 → 6)

offer-level churn
old  183 offers (2026-08-29 19:57:34 UTC)
new  197 offers (2026-08-29 20:03:06 UTC)
stable     174  (95.1% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a9339a0e7fb…  XMR→BCH  0.400000000000
  000000006a9339db4bbe…  XMR→PART  0.001003040000
  000000006a9339db6626…  DASH→PART  0.32140597
  000000006a9339db90e5…  PIVX→PART  16390.30329893
  000000006a9339dba093…  PART→PIVX  6.95271716
  000000006a9339dbed8c…  PIVX→LTC  17849.47858788
  000000006a9339dbf78a…  PART→LTC  7.76269889
  000000006a9339dc3799…  DASH→LTC  3.11779734
  000000006a9339dca724…  PART→XMR  7.76270007
  000000006a9339dcbae9…  LTC→XMR  263.97777565
  000000006a9339dcbc0c…  BTC→LTC  0.28755074
  000000006a9339dd04dc…  DASH→BTC  3.11779217
  000000006a9339dd3cc5…  PIVX→BTC  17849.47961863
  000000006a9339dd4d5f…  LTC→BTC  264.04287233
  000000006a9339dd618a…  BTC→XMR  0.29571357
  000000006a9339dd7ada…  PART→DASH  6.95272828
  000000006a9339de10db…  BTC→DASH  0.09135591
  000000006a9339de4acb…  LTC→DASH  41.62744175
  000000006a9339eb7dc8…  BTC→XMR  0.01500000
  000000006a9339f5721a…  WOW→LTC  1337.00000000000
  … and 3 more
