since previous snapshot (20260812T071224Z.json)
live offers  +19  (70 → 89)
total offers +23  (138 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +3  (21 → 24)
  LTC/XMR      +3  (32 → 35)
  LTC/PART_BLIND +1  (8 → 9)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-08-12 07:12:24 UTC)
new  161 offers (2026-08-12 07:16:53 UTC)
stable     134  (97.1% of old)
appeared    27
vanished     4  (still active: 0)

new offers (top)
  000000006a7c19da1dd0…  XMR→LTC  50.000000000000
  000000006a7c19eef673…  LTC→PART_BLIND  0.02200000
  000000006a7c1c9ecbe3…  XMR→BTC  1.000000000000
  000000006a7c1cbe7641…  BTC→LTC  0.20000000
  000000006a7c1cdce463…  XMR→BTC  2.000000000000
  000000006a7c1cfc7dee…  XMR→BTC  51.482000000000
  000000006a7c1d4d9788…  XMR→BCH  0.080000000000
  000000006a7c1d56555f…  PIVX→PART  25209.63481787
  000000006a7c1d56dc81…  LTC→PART  0.02696936
  000000006a7c1d57a847…  LTC→PIVX  0.02698315
  000000006a7c1d57d64e…  PART→PIVX  15.58028295
  000000006a7c1d5875e8…  PART→LTC  18.03820903
  000000006a7c1d5940b1…  XMR→LTC  51.547506120000
  000000006a7c1d599d77…  PIVX→LTC  28061.59839067
  000000006a7c1d5a48c1…  PART→XMR  18.03821092
  000000006a7c1d5aa149…  BTC→LTC  0.88380295
  000000006a7c1d5b81bc…  LTC→XMR  311.98088282
  000000006a7c1d5baf59…  BTC→XMR  0.89945104
  000000006a7c1d5c0a5e…  PIVX→BTC  28061.73072521
  000000006a7c1d5d136a…  LTC→BTC  312.03923894
  … and 7 more
