since previous snapshot (20260828T145309Z.json)
live offers  +1  (140 → 141)
total offers +4  (194 → 198)
pairs gained  BCH/WOW, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      -4  (53 → 49)
  BTC/LTC      -4  (23 → 19)
  BTC/XMR      -1  (58 → 57)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  194 offers (2026-08-28 14:53:09 UTC)
new  198 offers (2026-08-28 14:57:50 UTC)
stable     175  (90.2% of old)
appeared    23
vanished    19  (still active: 0)

new offers (top)
  000000006a91943b30ed…  BTC→LTC  0.20000000
  000000006a91a0cf05ae…  WOW→BCH  10000.00000000000
  000000006a91a0db3c56…  LTC→XMR  9.62000000
  000000006a91a0e37c93…  PIVX→PART  16035.48244705
  000000006a91a0e4ad57…  PART→PIVX  8.23285004
  000000006a91a0e4cd8f…  DASH→PART  0.31533544
  000000006a91a0e54932…  PART→LTC  9.30042291
  000000006a91a0e5b48f…  PIVX→LTC  17851.68353687
  000000006a91a0e5faac…  BTC→LTC  0.29294988
  000000006a91a0e6aabf…  LTC→XMR  279.00949635
  000000006a91a0e6b263…  BTC→XMR  0.30087913
  000000006a91a0e6bcd4…  PART→XMR  9.30042682
  000000006a91a0e6e563…  DASH→LTC  3.12310648
  000000006a91a0e70771…  PIVX→BTC  17851.67441817
  000000006a91a0e776fe…  DASH→BTC  3.12310062
  000000006a91a0e79166…  LTC→BTC  279.05389660
  000000006a91a0e84c89…  PART→DASH  8.23286640
  000000006a91a0e84ebe…  BTC→DASH  0.09307138
  000000006a91a0e87eb1…  LTC→DASH  43.93405821
  000000006a91a10a4bb9…  LTC→XMR  65.00000000
  … and 3 more
