since previous snapshot (20260828T113805Z.json)
live offers  +19  (80 → 99)
total offers +21  (135 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (50 → 54)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (17 → 19)
  BCH/WOW      -1  (2 → 1)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  135 offers (2026-08-28 11:38:04 UTC)
new  156 offers (2026-08-28 11:43:12 UTC)
stable     126  (93.3% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a91730804c9…  XMR→BCH  0.400000000000
  000000006a91731adbd9…  XMR→LTC  0.086323470000
  000000006a917329ed23…  BTC→XMR  0.35000000
  000000006a91732d72d1…  PIVX→PART  16035.48244705
  000000006a91732e0e5a…  XMR→PART  0.001199270000
  000000006a91732e7f45…  PART→PIVX  8.23380606
  000000006a91732eaf7b…  DASH→PART  0.31627551
  000000006a91732f5632…  PART→LTC  9.30164465
  000000006a91732fedb7…  PIVX→LTC  17851.36114157
  000000006a9173302cd7…  LTC→XMR  297.73190759
  000000006a917330394e…  BTC→LTC  0.29341764
  000000006a91733069d4…  PART→XMR  9.30164857
  000000006a917330f27a…  DASH→LTC  3.12310612
  000000006a9173313435…  BTC→XMR  0.30135425
  000000006a91733159b4…  LTC→BTC  297.77960369
  000000006a917331b9aa…  PIVX→BTC  17851.35317950
  000000006a9173326167…  PART→DASH  8.23382316
  000000006a917332a48a…  LTC→DASH  46.85301396
  000000006a917332ddae…  DASH→BTC  3.12310034
  000000006a917333d32c…  BTC→DASH  0.09320737
  … and 10 more
