since previous snapshot (20260817T212213Z.json)
live offers  +21  (65 → 86)
total offers +23  (121 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  LTC/XMR      +3  (29 → 32)
  BTC/LTC      +3  (18 → 21)

offer-level churn
old  121 offers (2026-08-17 21:22:13 UTC)
new  144 offers (2026-08-17 21:27:25 UTC)
stable     116  (95.9% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a837b9b5264…  BTC→LTC  0.06200000
  000000006a837bbff925…  PIVX→PART  16274.97320434
  000000006a837bc0785d…  LTC→PART  0.02476301
  000000006a837bc11716…  PART→PIVX  14.62774973
  000000006a837bc1b6ab…  LTC→PIVX  0.02477613
  000000006a837bc292b5…  PART→LTC  16.93529101
  000000006a837bc37809…  PIVX→LTC  17849.00473117
  000000006a837bc38707…  XMR→LTC  45.953224490000
  000000006a837bc3dd53…  BTC→LTC  0.34480597
  000000006a837bc47e4d…  PART→XMR  16.93529285
  000000006a837bc4d352…  DASH→LTC  2.75931300
  000000006a837bc55b9f…  LTC→XMR  298.97737276
  000000006a837bc6f01b…  BTC→XMR  0.36019758
  000000006a837bc6f2a2…  PIVX→BTC  17849.00088923
  000000006a837bc706b6…  XMR→BTC  46.434036760000
  000000006a837bc7e16a…  LTC→BTC  299.03990356
  000000006a837bc80bba…  PART→DASH  14.62780764
  000000006a837bc870c7…  DASH→BTC  2.75931054
  000000006a837bc991e2…  LTC→DASH  31.01725948
  000000006a837bca3752…  BTC→DASH  0.04880718
  … and 8 more
