since previous snapshot (20260921T190555Z.json)
live offers  +53  (50 → 103)
total offers +55  (111 → 166)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +19  (46 → 65)
  LTC/XMR      +16  (27 → 43)
  BTC/LTC      +6  (14 → 20)
  BCH/XMR      +2  (5 → 7)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  111 offers (2026-09-21 19:05:55 UTC)
new  166 offers (2026-09-21 19:11:04 UTC)
stable      96  (86.5% of old)
appeared    70
vanished    15  (still active: 0)

new offers (top)
  000000006ab17cc2aec6…  LTC→XMR  0.45000000
  000000006ab17cfa5ea9…  XMR→LTC  1.250000000000
  000000006ab17d104e0c…  BTC→LTC  0.20000000
  000000006ab17d4c107c…  BTC→XMR  0.24100000
  000000006ab17e3d98ce…  XMR→BTC  13.426000000000
  000000006ab17e4048f1…  XMR→BTC  50.000000000000
  000000006ab17e43636d…  XMR→BCH  0.400000000000
  000000006ab17e791ce0…  XMR→LTC  13.436000000000
  000000006ab17e7c274c…  XMR→LTC  50.000000000000
  000000006ab17e8dbe9f…  LTC→BTC  43.50000000
  000000006ab17f19e511…  BTC→XMR  0.01500000
  000000006ab17f1a7e02…  XMR→BTC  14.230000000000
  000000006ab17f2617f3…  XMR→LTC  0.500000000000
  000000006ab17f353d0d…  BTC→XMR  0.00101000
  000000006ab17f41733a…  BTC→XMR  0.00200000
  000000006ab17f65b53b…  BTC→XMR  0.00272000
  000000006ab17f89e796…  LTC→XMR  0.45000000
  000000006ab17f8cdd05…  XMR→LTC  1.250000000000
  000000006ab17fa611fc…  BTC→XMR  0.24100000
  000000006ab17fdf42f4…  XMR→BTC  2.000000000000
  … and 50 more
