since previous snapshot (20260816T181202Z.json)
live offers  +27  (64 → 91)
total offers +27  (116 → 143)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +3  (50 → 53)
  LTC/XMR      +1  (29 → 30)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  116 offers (2026-08-16 18:12:02 UTC)
new  143 offers (2026-08-16 18:16:57 UTC)
stable     111  (95.7% of old)
appeared    32
vanished     5  (still active: 0)

new offers (top)
  000000006a81fd4cf215…  BTC→XMR  0.02500000
  000000006a81fda97bee…  BTC→LTC  0.03120000
  000000006a81fda9bbec…  BTC→LTC  0.06240000
  000000006a81fda9e67a…  LTC→BTC  88.50000000
  000000006a81fdd516da…  PIVX→PART  25147.86518274
  000000006a81fdd53217…  LTC→PART  0.02628631
  000000006a81fdd62b9e…  PART→PIVX  14.73790809
  000000006a81fdd650e7…  DASH→PART  0.04940703
  000000006a81fdd74df3…  LTC→PIVX  0.02630043
  000000006a81fdd87731…  PART→LTC  17.06289102
  000000006a81fdd8aa4d…  PIVX→LTC  27997.76831855
  000000006a81fdd97b4d…  BTC→LTC  0.36467934
  000000006a81fdd98930…  XMR→LTC  41.480159390000
  000000006a81fdd996d4…  DASH→LTC  3.38848180
  000000006a81fddabde9…  PART→XMR  17.06289288
  000000006a81fddb46a4…  BTC→XMR  0.38023616
  000000006a81fddbe0a6…  LTC→XMR  317.16680945
  000000006a81fddca349…  PIVX→BTC  27997.84192833
  000000006a81fddcfc1d…  LTC→BTC  317.24238394
  000000006a81fddd150d…  DASH→BTC  3.38847923
  … and 12 more
