since previous snapshot (20260809T234152Z.json)
live offers  +26  (75 → 101)
total offers +25  (150 → 175)
pairs gained  BTC/PIVX, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +3  (57 → 60)

offer-level churn
old  150 offers (2026-08-09 23:41:52 UTC)
new  175 offers (2026-08-09 23:43:37 UTC)
stable     148  (98.7% of old)
appeared    27
vanished     2  (still active: 0)

new offers (top)
  000000006a7910270681…  BTC→LTC  0.20000000
  000000006a79103e2c18…  PIVX→PART  25756.99043798
  000000006a79103eabe3…  PIVX→PART  25756.99043798
  000000006a79103f1b64…  LTC→PIVX  0.00312328
  000000006a79103f25bc…  PART→PIVX  1137.48462691
  000000006a79103f56b6…  LTC→PIVX  0.00312328
  000000006a79103fe902…  PART→PIVX  1137.48462691
  000000006a7910403a5b…  PIVX→LTC  28057.96017714
  000000006a791040956d…  PART→LTC  1315.81163311
  000000006a791040d314…  PART→LTC  1315.81163311
  000000006a7910410f20…  XMR→LTC  37.906326400000
  000000006a79104113e0…  BTC→LTC  0.85427317
  000000006a79104129fd…  XMR→LTC  37.906326400000
  000000006a79104164cd…  BTC→LTC  0.85427317
  000000006a791041e5fe…  PIVX→LTC  28057.96017714
  000000006a79104208ff…  PART→XMR  1315.81165106
  000000006a791042fc41…  PART→XMR  1315.81165106
  000000006a79104349f6…  BTC→XMR  0.86970912
  000000006a7910436d0d…  LTC→XMR  283.89835461
  000000006a7910438f5f…  LTC→XMR  283.89835461
  … and 7 more
