since previous snapshot (20260910T103141Z.json)
live offers  +5  (93 → 98)
total offers +2  (167 → 169)
pairs gained  BTC/DASH, BTC/PART, PART/WOW

pair offer churn (top)
  BTC/XMR      -2  (63 → 61)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  167 offers (2026-09-10 10:31:41 UTC)
new  169 offers (2026-09-10 10:36:09 UTC)
stable     156  (93.4% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006aa286ff96cb…  PART→BTC  408.08227942
  000000006aa287000f26…  XMR→BTC  23.435927780000
  000000006aa28700b5af…  BTC→DASH  0.10213612
  000000006aa28704b211…  WOW→PART  5000.00000000000
  000000006aa287099616…  XMR→LTC  27.962000000000
  000000006aa287217385…  XMR→LTC  1.250000000000
  000000006aa2873037e1…  BTC→XMR  0.03120000
  000000006aa2876e0692…  XMR→BCH  0.240000000000
  000000006aa2877f185e…  PART→LTC  0.25000000
  000000006aa28781eb3e…  BTC→LTC  0.20000000
  000000006aa287942276…  XMR→BTC  1.000000000000
  000000006aa287d33aa7…  XMR→BTC  1.000000000000
  000000006aa287f6cdef…  LTC→BCH  2.20000000
