since previous snapshot (20260824T035734Z.json)
live offers  +24  (30 → 54)
total offers +31  (90 → 121)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (21 → 29)
  BTC/XMR      +7  (33 → 40)
  BCH/XMR      +1  (4 → 5)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  90 offers (2026-08-24 03:57:34 UTC)
new  121 offers (2026-08-24 04:03:01 UTC)
stable      78  (86.7% of old)
appeared    43
vanished    12  (still active: 0)

new offers (top)
  000000006a8bbd977e2e…  LTC→BTC  65.00000000
  000000006a8bbdaf7c70…  LTC→BTC  3.94600000
  000000006a8bbdb5cd7b…  XMR→LTC  0.300000000000
  000000006a8bbdc4e8de…  LTC→BTC  46.70000000
  000000006a8bbdd610f4…  XMR→LTC  0.500000000000
  000000006a8bbe27fbe6…  LTC→XMR  3.94600000
  000000006a8bbe5e87e8…  XMR→BTC  28.125000000000
  000000006a8bbe877895…  LTC→XMR  0.45000000
  000000006a8bbed4b22b…  XMR→LTC  0.600000000000
  000000006a8bbedb7a94…  XMR→LTC  28.134000000000
  000000006a8bbeec25c2…  BTC→XMR  0.01500000
  000000006a8bbef0c960…  LTC→XMR  8.08000000
  000000006a8bbef0de5d…  LTC→BTC  14.90000000
  000000006a8bbf175181…  BTC→XMR  0.19300000
  000000006a8bbf29d09b…  BTC→XMR  0.01500000
  000000006a8bbf2c2a32…  LTC→XMR  97.00000000
  000000006a8bbf3e942d…  XMR→BCH  0.400000000000
  000000006a8bbf440792…  XMR→LTC  1.100000000000
  000000006a8bbf54ddae…  BTC→XMR  0.01500000
  000000006a8bbf57173e…  BTC→LTC  0.19300000
  … and 23 more
