since previous snapshot (20260831T113801Z.json)
live offers  +17  (50 → 67)
total offers +18  (91 → 109)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/XMR      +5  (35 → 40)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  91 offers (2026-08-31 11:38:01 UTC)
new  109 offers (2026-08-31 11:43:32 UTC)
stable      86  (94.5% of old)
appeared    23
vanished     5  (still active: 0)

new offers (top)
  000000006a95673144cb…  XMR→BTC  0.300000000000
  000000006a95679e920d…  XMR→LTC  0.136537910000
  000000006a9567a847b7…  LTC→XMR  11.10000000
  000000006a9567a896d6…  LTC→XMR  66.80000000
  000000006a9567a8b0e1…  LTC→XMR  33.40000000
  000000006a9567f1e815…  BTC→XMR  0.01000000
  000000006a95680baaa8…  XMR→BCH  0.400000000000
  000000006a956815216d…  LTC→XMR  65.00000000
  000000006a9568209c66…  XMR→LTC  1.000000000000
  000000006a95685622c1…  LTC→XMR  0.45000000
  000000006a95685c01f2…  XMR→LTC  12.000000000000
  000000006a95685c10b4…  XMR→BTC  3.000000000000
  000000006a95685c26eb…  XMR→BTC  1.000000000000
  000000006a95685cc580…  XMR→LTC  3.000000000000
  000000006a95685d692e…  LTC→DOGE  50.60000000
  000000006a95685d930f…  LTC→DOGE  16.20000000
  000000006a95685da062…  DOGE→LTC  1900.00000000
  000000006a956872596a…  XMR→BTC  1.100000000000
  000000006a956884e3db…  BTC→XMR  0.00272000
  000000006a956892e365…  XMR→BTC  0.500000000000
  … and 3 more
