since previous snapshot (20260916T161104Z.json)
live offers  +17  (85 → 102)
total offers +18  (143 → 161)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +9  (57 → 66)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (17 → 19)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  143 offers (2026-09-16 16:11:04 UTC)
new  161 offers (2026-09-16 16:16:02 UTC)
stable     136  (95.1% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006aaabf628951…  XMR→BTC  1.000000000000
  000000006aaabf7dd1b0…  XMR→BTC  0.800000000000
  000000006aaabf97cbf8…  PART_BLIND→XMR  10000.00000000
  000000006aaabf9dc1c3…  XMR→BTC  0.400000000000
  000000006aaabfbc1b43…  XMR→BTC  0.200000000000
  000000006aaabfd375d6…  PART_BLIND→LTC  10000.00000000
  000000006aaabfdcc315…  XMR→LTC  0.400000000000
  000000006aaabfe06473…  BTC→XMR  0.01000000
  000000006aaabfe3e8b0…  XMR→BTC  14.938000000000
  000000006aaabffc71a8…  XMR→LTC  0.200000000000
  000000006aaabffd5802…  PIVX→LTC  7.55585295
  000000006aaabffd8196…  BTC→LTC  0.12539761
  000000006aaabffd84d0…  XMR→LTC  14.172119710000
  000000006aaabffe284b…  DASH→LTC  1.25646089
  000000006aaabffe34c4…  LTC→XMR  197.13959351
  000000006aaabffe476d…  LTC→BTC  197.16684319
  000000006aaabffeac32…  BTC→XMR  0.27889918
  000000006aaabfff8478…  LTC→DASH  195.48607256
  000000006aaabffff25e…  XMR→BTC  22.310076030000
  000000006aaabffffd85…  BTC→DASH  0.12185367
  … and 5 more
