since previous snapshot (20260815T082703Z.json)
live offers  +16  (68 → 84)
total offers +16  (123 → 139)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (16 → 18)
  BCH/XMR      -1  (5 → 4)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  123 offers (2026-08-15 08:27:03 UTC)
new  139 offers (2026-08-15 08:32:06 UTC)
stable     113  (91.9% of old)
appeared    26
vanished    10  (still active: 0)

new offers (top)
  000000006a8022c3e366…  LTC→XMR  2.00000000
  000000006a80230dfac2…  LTC→XMR  9.24000000
  000000006a80235a9890…  PIVX→PART  25147.86518274
  000000006a80235ab1aa…  LTC→PART  0.02659893
  000000006a80235b02b9…  DASH→PART  0.04940251
  000000006a80235b1b91…  PART→PIVX  14.73759796
  000000006a80235c39ed…  LTC→PIVX  0.02661521
  000000006a80235d6864…  PART→LTC  17.06248060
  000000006a80235d7d7e…  PIVX→LTC  27986.92533694
  000000006a80235e6496…  BTC→LTC  0.35606876
  000000006a80235e888d…  DASH→LTC  3.38848168
  000000006a80235ed45b…  XMR→LTC  47.279972780000
  000000006a80235f010e…  PART→XMR  17.06248241
  000000006a80236002d5…  LTC→XMR  315.97226855
  000000006a8023609015…  BTC→XMR  0.37157485
  000000006a8023614b42…  PIVX→BTC  27986.99270342
  000000006a80236169e8…  LTC→BTC  316.04725295
  000000006a80236205e7…  XMR→BTC  47.313328190000
  000000006a802362449f…  DASH→BTC  3.38847794
  000000006a80236313fa…  PART→DASH  14.73762702
  … and 6 more
