since previous snapshot (20260809T221734Z.json)
live offers  +10  (99 → 109)
total offers +8  (170 → 178)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (51 → 56)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  170 offers (2026-08-09 22:17:34 UTC)
new  178 offers (2026-08-09 22:20:00 UTC)
stable     163  (95.9% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006a78fc39237b…  XMR→BCH  0.400000000000
  000000006a78fc3e6076…  XMR→BTC  50.482000000000
  000000006a78fc7ac5cb…  BTC→XMR  0.31200000
  000000006a78fc82d784…  BTC→XMR  0.00160000
  000000006a78fc85110e…  LTC→BCH  0.40000000
  000000006a78fc89b569…  LTC→PART_BLIND  0.02200000
  000000006a78fc952cb5…  XMR→BTC  3.000000000000
  000000006a78fc9553f5…  BTC→LTC  0.06240000
  000000006a78fc95634b…  BTC→LTC  0.01000000
  000000006a78fc957b07…  XMR→BTC  1.000000000000
  000000006a78fc9583d6…  BTC→LTC  0.03120000
  000000006a78fcc899f1…  LTC→WOW  150.00000000
  000000006a78fcd79eef…  BTC→XMR  0.01000000
  000000006a78fcf7c6e1…  BTC→LTC  0.20000000
  000000006a78fcf7d1d7…  BTC→XMR  0.02500000
