since previous snapshot (20260814T100706Z.json)
live offers  +11  (83 → 94)
total offers +15  (148 → 163)
pairs gained  BCH/LTC, PART/WOW

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +4  (34 → 38)

offer-level churn
old  148 offers (2026-08-14 10:07:05 UTC)
new  163 offers (2026-08-14 10:12:33 UTC)
stable     136  (91.9% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006a7ee57b5b6c…  XMR→BTC  14.836000000000
  000000006a7ee58267b1…  XMR→BTC  30.000000000000
  000000006a7ee5b446ad…  LTC→XMR  8.00000000
  000000006a7ee5b78cac…  BTC→XMR  0.01800000
  000000006a7ee5b8b1d6…  XMR→LTC  50.000000000000
  000000006a7ee5e43a97…  LTC→XMR  0.45000000
  000000006a7ee5f14463…  LTC→BCH  8.00000000
  000000006a7ee5f16b0b…  LTC→XMR  8.89000000
  000000006a7ee5f195c4…  BTC→XMR  0.03120000
  000000006a7ee66a93ab…  WOW→PART  5000.00000000000
  000000006a7ee674057f…  BTC→LTC  0.20000000
  000000006a7ee6a5e660…  LTC→XMR  26.60000000
  000000006a7ee6f185de…  XMR→BTC  51.482000000000
  000000006a7ee6ffe70a…  BTC→XMR  0.02500000
  000000006a7ee8783c20…  LTC→XMR  0.45000000
  000000006a7ee8e24739…  BTC→LTC  0.20000000
  000000006a7ee8fd98ea…  LTC→BTC  87.70000000
  000000006a7ee902a58a…  XMR→BTC  14.836000000000
  000000006a7ee9043bdf…  XMR→BTC  0.500000000000
  000000006a7ee9088374…  LTC→XMR  65.00000000
  … and 7 more
