since previous snapshot (20260819T232740Z.json)
live offers  +24  (64 → 88)
total offers +25  (132 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +3  (26 → 29)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  132 offers (2026-08-19 23:27:40 UTC)
new  157 offers (2026-08-19 23:32:38 UTC)
stable     126  (95.5% of old)
appeared    31
vanished     6  (still active: 0)

new offers (top)
  000000006a863b7b993f…  BTC→XMR  0.01500000
  000000006a863bb780a1…  LTC→XMR  3.94600000
  000000006a863bcb0e79…  WOW→PART  5000.00000000000
  000000006a863bdcab47…  XMR→BTC  10.939000000000
  000000006a863becaf46…  BTC→LTC  0.06200000
  000000006a863c2ad786…  XMR→LTC  50.000000000000
  000000006a863c319cde…  LTC→PART  0.02446274
  000000006a863c31d410…  PIVX→PART  16035.48244705
  000000006a863c329a81…  PART→PIVX  13.93294482
  000000006a863c32e7dd…  DASH→PART  0.13730377
  000000006a863c3333c6…  LTC→PIVX  0.02447974
  000000006a863c348815…  PART→LTC  16.12112435
  000000006a863c34ec09…  PIVX→LTC  17839.60991547
  000000006a863c355f94…  XMR→LTC  48.958167540000
  000000006a863c359769…  BTC→LTC  0.32312376
  000000006a863c36319c…  DASH→LTC  2.96120987
  000000006a863c368378…  PART→XMR  16.12112592
  000000006a863c37a1f5…  LTC→XMR  321.18072528
  000000006a863c38049b…  BTC→XMR  0.33821986
  000000006a863c38ff32…  PIVX→BTC  17839.59919573
  … and 11 more
