since previous snapshot (20260828T134810Z.json)
live offers  +16  (95 → 111)
total offers +15  (151 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  LTC/PART     +1  (1 → 2)
  PART_BLIND/XMR -1  (2 → 1)
  LTC/XMR      +1  (44 → 45)
  BCH/XMR      -1  (7 → 6)
  BTC/DOGE     +1  (10 → 11)

offer-level churn
old  151 offers (2026-08-28 13:48:09 UTC)
new  166 offers (2026-08-28 13:53:04 UTC)
stable     138  (91.4% of old)
appeared    28
vanished    13  (still active: 0)

new offers (top)
  000000006a91919b54b3…  XMR→LTC  50.000000000000
  000000006a9191a5aafb…  XMR→BTC  2.000000000000
  000000006a9191ab2ed7…  PIVX→PART  16035.48244705
  000000006a9191ab7f9f…  PART→PIVX  8.23297808
  000000006a9191ab9f2e…  XMR→PART  0.001210200000
  000000006a9191abd57f…  DASH→PART  0.31552823
  000000006a9191ac8758…  PART→LTC  9.30058679
  000000006a9191ac9dfb…  PIVX→LTC  17851.41430871
  000000006a9191ad78f6…  DASH→LTC  3.12310607
  000000006a9191adc2eb…  PART→XMR  9.30059071
  000000006a9191add06b…  LTC→XMR  293.95515596
  000000006a9191add4a7…  BTC→LTC  0.29362917
  000000006a9191ae1d3f…  PIVX→BTC  17851.40582238
  000000006a9191ae6322…  BTC→XMR  0.30157625
  000000006a9191aed2a6…  LTC→BTC  294.00316632
  000000006a9191af3426…  LTC→DASH  46.28763756
  000000006a9191af650d…  DASH→BTC  3.12310024
  000000006a9191afd75a…  PART→DASH  8.23299473
  000000006a9191b09e95…  BTC→DASH  0.09327938
  000000006a9191d7dc72…  BTC→LTC  0.20000000
  … and 8 more
