since previous snapshot (20260826T145250Z.json)
live offers  +14  (101 → 115)
total offers +18  (146 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (17 → 26)
  DOGE/LTC     +5  (15 → 20)
  BTC/XMR      +3  (52 → 55)
  LTC/XMR      +2  (30 → 32)
  BTC/DOGE     -1  (19 → 18)

offer-level churn
old  146 offers (2026-08-26 14:52:49 UTC)
new  164 offers (2026-08-26 14:57:44 UTC)
stable     143  (97.9% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a8efd7370b5…  LTC→BTC  65.00000000
  000000006a8efda30920…  XMR→LTC  50.000000000000
  000000006a8efddf07b8…  BTC→XMR  0.35000000
  000000006a8efdfd2c4d…  BTC→XMR  0.06240000
  000000006a8efdfd3ccc…  BTC→LTC  0.01000000
  000000006a8efdfdafba…  BTC→LTC  0.00200000
  000000006a8efdfdb3a1…  BTC→LTC  0.06240000
  000000006a8efdfdd33b…  BTC→LTC  0.03120000
  000000006a8efdfdd751…  DOGE→LTC  1840.00000000
  000000006a8efe0a4c6d…  BTC→XMR  0.00450000
  000000006a8efe277d37…  BTC→XMR  0.01500000
  000000006a8efe467188…  XMR→BTC  1.100000000000
  000000006a8efe48ed7d…  XMR→LTC  0.300000000000
  000000006a8efe770aa4…  LTC→BTC  97.90000000
  000000006a8efe770f23…  LTC→DOGE  15.70000000
  000000006a8efe770f5f…  LTC→BTC  48.90000000
  000000006a8efe7738ad…  LTC→BTC  3.14000000
  000000006a8efe77799d…  LTC→DOGE  48.90000000
  000000006a8efe778955…  LTC→BTC  15.70000000
  000000006a8efe77c18a…  LTC→DOGE  97.90000000
  … and 1 more
