since previous snapshot (20260811T174219Z.json)
live offers  +8  (80 → 88)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (51 → 54)
  LTC/XMR      +3  (31 → 34)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  150 offers (2026-08-11 17:42:19 UTC)
new  160 offers (2026-08-11 17:46:53 UTC)
stable     142  (94.7% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a7b54f9c795…  BTC→XMR  0.31000000
  000000006a7b5ee6897c…  BTC→XMR  0.30600000
  000000006a7b5eff30f8…  XMR→BTC  16.841000000000
  000000006a7b5f14dcb0…  LTC→XMR  65.00000000
  000000006a7b5f2117b9…  LTC→BTC  2.81000000
  000000006a7b5f214026…  LTC→XMR  25.90000000
  000000006a7b5f21b2b5…  LTC→XMR  51.70000000
  000000006a7b5f21c5d3…  LTC→BTC  14.10000000
  000000006a7b5f2301f6…  BTC→LTC  0.20000000
  000000006a7b5f508a97…  BTC→LTC  0.31000000
  000000006a7b5f64ee48…  LTC→XMR  15.00000000
  000000006a7b5f67cd6c…  XMR→LTC  50.000000000000
  000000006a7b5f8c4070…  XMR→BTC  30.000000000000
  000000006a7b5f990632…  LTC→XMR  8.62000000
  000000006a7b5f9917b2…  DOGE→BTC  1790.00000000
  000000006a7b5f99dd6a…  LTC→BTC  87.70000000
  000000006a7b5fa124bc…  LTC→BCH  15.00000000
  000000006a7b5fa7dcc5…  XMR→BTC  51.482000000000
