since previous snapshot (20260915T095728Z.json)
live offers  +14  (78 → 92)
total offers +13  (128 → 141)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (59 → 61)
  LTC/XMR      +2  (26 → 28)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  128 offers (2026-09-15 09:57:28 UTC)
new  141 offers (2026-09-15 10:01:17 UTC)
stable     119  (93.0% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006aa9163bc9aa…  BTC→DOGE  0.06240000
  000000006aa9163bca2b…  LTC→BTC  14.60000000
  000000006aa91676cbd9…  LTC→BTC  2.93000000
  000000006aa916a9559b…  BTC→LTC  0.12494987
  000000006aa916a97f3c…  XMR→LTC  14.216870560000
  000000006aa916a98008…  DASH→LTC  1.25225765
  000000006aa916a99b63…  PIVX→LTC  7.55585303
  000000006aa916aa16de…  LTC→BTC  202.62188759
  000000006aa916aaa978…  LTC→XMR  202.59539015
  000000006aa916aaadbe…  XMR→BTC  20.913989690000
  000000006aa916aad093…  BTC→XMR  0.28034061
  000000006aa916abc50a…  BTC→DASH  0.12135200
  000000006aa916abce15…  LTC→DASH  38.47993528
  000000006aa916e6cf45…  BTC→XMR  0.01000000
  000000006aa916e8fd5e…  BTC→XMR  0.01300000
  000000006aa916ef2edb…  XMR→BTC  1.000000000000
  000000006aa916ef3ee5…  LTC→XMR  9.89000000
  000000006aa916ef8a9f…  LTC→DOGE  45.70000000
  000000006aa916ef8d2a…  LTC→DOGE  2.93000000
  000000006aa916efdb61…  LTC→DOGE  91.40000000
  … and 2 more
