since previous snapshot (20260918T174102Z.json)
live offers  +19  (89 → 108)
total offers +17  (148 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +4  (15 → 19)
  LTC/XMR      +2  (37 → 39)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-18 17:41:02 UTC)
new  165 offers (2026-09-18 17:46:05 UTC)
stable     139  (93.9% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006aad779d3979…  BTC→XMR  0.01000000
  000000006aad77b45cff…  XMR→LTC  0.600000000000
  000000006aad77c3c51f…  LTC→XMR  65.00000000
  000000006aad77d6e6d2…  XMR→BTC  1.200000000000
  000000006aad77dd9e83…  LTC→DOGE  89.60000000
  000000006aad77f15feb…  XMR→BCH  0.400000000000
  000000006aad77f661bf…  XMR→BTC  0.800000000000
  000000006aad78190211…  BTC→XMR  0.00200000
  000000006aad78190a9c…  BTC→XMR  0.01000000
  000000006aad783860c6…  PART_BLIND→PIVX  1000.00000000
  000000006aad7842e4f3…  XMR→LTC  18.942000000000
  000000006aad785538d3…  LTC→BTC  44.80000000
  000000006aad7855d8b7…  LTC→BTC  89.60000000
  000000006aad785a0892…  PIVX→PART  4346.56907708
  000000006aad785b260e…  LTC→XMR  162.33611490
  000000006aad785b42ae…  DASH→LTC  0.28284433
  000000006aad785b5796…  PIVX→LTC  5367.88540430
  000000006aad785b6bde…  BTC→LTC  0.12630349
  000000006aad785bbfef…  XMR→LTC  14.814245990000
  000000006aad785c2a4c…  XMR→BTC  25.387996280000
  … and 6 more
