since previous snapshot (20260729T171654Z.json)
live offers  +14  (77 → 91)
total offers +12  (130 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (5 → 11)
  BTC/XMR      +3  (72 → 75)
  LTC/XMR      +2  (24 → 26)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  130 offers (2026-07-29 17:16:54 UTC)
new  142 offers (2026-07-29 17:18:47 UTC)
stable     122  (93.8% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a6a318138d1…  XMR→BTC  11.593000000000
  000000006a6a356cfcfb…  XMR→BTC  0.200000000000
  000000006a6a357f49dd…  BTC→XMR  0.00600000
  000000006a6a3582d32e…  XMR→LTC  1.100000000000
  000000006a6a3583ca03…  LTC→XMR  15.27652737
  000000006a6a35992153…  XMR→LTC  3.000000000000
  000000006a6a35997e1a…  XMR→LTC  1.000000000000
  000000006a6a35a355b4…  LTC→XMR  76.21845891
  000000006a6a35bc1d71…  XMR→BTC  0.625000000000
  000000006a6a35bea818…  WOW→BTC  10000.00000000000
  000000006a6a35c539ae…  BTC→XMR  0.01000000
  000000006a6a35d52a23…  BTC→LTC  0.01000000
  000000006a6a35d52f84…  BTC→XMR  0.03120000
  000000006a6a35d55234…  BTC→LTC  0.03120000
  000000006a6a35d57263…  BTC→XMR  0.01000000
  000000006a6a35d5a0d7…  LTC→BTC  14.10000000
  000000006a6a35d5b4df…  BTC→LTC  0.06240000
  000000006a6a35d5d170…  LTC→BTC  2.82000000
  000000006a6a35d5fdfc…  BTC→LTC  0.00200000
  000000006a6a35d6bd1e…  DOGE→LTC  1820.00000000
