since previous snapshot (20260908T104403Z.json)
live offers  +5  (90 → 95)
total offers +1  (158 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -3  (64 → 61)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  158 offers (2026-09-08 10:44:03 UTC)
new  159 offers (2026-09-08 10:48:21 UTC)
stable     145  (91.8% of old)
appeared    14
vanished    13  (still active: 0)

new offers (top)
  000000006a9fe6e7414e…  LTC→DOGE  14.20000000
  000000006a9fe70ad208…  XMR→BCH  0.160000000000
  000000006a9fe731b487…  XMR→BTC  20.545000000000
  000000006a9fe73a2761…  XMR→LTC  17.614000000000
  000000006a9fe75f3401…  DOGE→LTC  1740.00000000
  000000006a9fe75f9c88…  LTC→BTC  44.20000000
  000000006a9fe75fcd70…  LTC→BTC  88.30000000
  000000006a9fe75fee04…  LTC→DOGE  88.30000000
  000000006a9fe7763224…  BTC→XMR  0.20100000
  000000006a9fe786bae6…  XMR→LTC  50.000000000000
  000000006a9fe797a05c…  XMR→BTC  1.000000000000
  000000006a9fe7b15e97…  LTC→BCH  2.90000000
  000000006a9fe7b2c2b8…  XMR→BTC  17.604000000000
  000000006a9fe7d78ac3…  LTC→XMR  27.60000000
