since previous snapshot (20260823T082252Z.json)
live offers  +12  (65 → 77)
total offers +11  (132 → 143)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (22 → 24)
  LTC/XMR      +1  (33 → 34)
  BTC/XMR      -1  (58 → 57)

offer-level churn
old  132 offers (2026-08-23 08:22:52 UTC)
new  143 offers (2026-08-23 08:27:24 UTC)
stable     124  (93.9% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a8aade52e6d…  LTC→XMR  8.31000000
  000000006a8aade5854d…  LTC→BTC  2.95000000
  000000006a8aade58ff1…  LTC→DOGE  92.20000000
  000000006a8aade5a2ca…  LTC→DOGE  46.10000000
  000000006a8aade5dcc0…  LTC→DOGE  2.95000000
  000000006a8aae06d26e…  BTC→LTC  0.20000000
  000000006a8aae4410c1…  XMR→BTC  10.125000000000
  000000006a8aae659f60…  BTC→XMR  0.00819456
  000000006a8aae83ed71…  XMR→LTC  10.135000000000
  000000006a8aae9917b4…  BTC→DOGE  0.01000000
  000000006a8aae996439…  DOGE→LTC  1680.00000000
  000000006a8aae997181…  BTC→DOGE  0.03120000
  000000006a8aae999634…  BTC→DOGE  0.00200000
  000000006a8aae99b0d0…  LTC→DOGE  14.80000000
  000000006a8aae99d4b7…  BTC→DOGE  0.06240000
  000000006a8aaeac7a79…  XMR→BTC  1.100000000000
  000000006a8aaed4d5f9…  LTC→BTC  92.20000000
  000000006a8aaed5d2d1…  LTC→XMR  99.70000000
  000000006a8aaedc89c7…  BTC→XMR  0.01500000
