since previous snapshot (20260917T022105Z.json)
live offers  +15  (83 → 98)
total offers +15  (139 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +2  (32 → 34)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-17 02:21:05 UTC)
new  154 offers (2026-09-17 02:25:56 UTC)
stable     134  (96.4% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006aab4e1f717f…  BTC→XMR  0.03120000
  000000006aab4e6e4cec…  XMR→LTC  0.400000000000
  000000006aab4e7a89e4…  BTC→XMR  0.24400000
  000000006aab4e9661e2…  DOGE→BTC  1900.00000000
  000000006aab4e97c08d…  DOGE→LTC  1900.00000000
  000000006aab4eae9205…  XMR→LTC  0.200000000000
  000000006aab4eb69d3b…  BTC→LTC  0.20000000
  000000006aab4ec2bcbb…  BTC→XMR  0.01500000
  000000006aab4ed10324…  PIVX→LTC  7.55585291
  000000006aab4ed204e1…  XMR→LTC  14.110704110000
  000000006aab4ed2144f…  DASH→LTC  1.25646111
  000000006aab4ed236da…  BTC→LTC  0.12582904
  000000006aab4ed24630…  LTC→XMR  194.43251849
  000000006aab4ed27abf…  LTC→BTC  91.60000000
  000000006aab4ed305f5…  LTC→XMR  58.00000000
  000000006aab4ed31eaf…  LTC→BTC  194.45932158
  000000006aab4ed37901…  XMR→BTC  22.214629970000
  000000006aab4ed3a377…  BTC→XMR  0.27957663
  000000006aab4ed3b297…  LTC→DASH  192.78328763
  000000006aab4ed437fd…  BTC→DASH  0.12228510
