since previous snapshot (20260808T040323Z.json)
live offers  +17  (78 → 95)
total offers +18  (141 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (30 → 39)
  BTC/XMR      +8  (41 → 49)
  BTC/LTC      +2  (22 → 24)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  141 offers (2026-08-08 04:03:23 UTC)
new  159 offers (2026-08-08 04:05:51 UTC)
stable     134  (95.0% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a76a83444f5…  BTC→XMR  0.21200000
  000000006a76a84dd610…  BTC→XMR  0.01000000
  000000006a76a879b001…  BTC→XMR  0.31000000
  000000006a76a882fd49…  LTC→XMR  0.45000000
  000000006a76a8918a44…  LTC→BTC  89.30000000
  000000006a76a8b5ad60…  BTC→LTC  0.31000000
  000000006a76a8ea5043…  BTC→LTC  0.20000000
  000000006a76a8f15480…  LTC→XMR  65.00000000
  000000006a76a903e524…  LTC→XMR  4.60000000
  000000006a76a91b1854…  XMR→BTC  1.100000000000
  000000006a76a94584c0…  XMR→BTC  1.000000000000
  000000006a76a9459774…  XMR→BTC  3.000000000000
  000000006a76a964566a…  XMR→LTC  39.492000000000
  000000006a76a99a95b1…  BTC→XMR  0.02500000
  000000006a76aa9693f9…  XMR→LTC  30.000000000000
  000000006a76aa969531…  BTC→XMR  0.21200000
  000000006a76aaa8e1f1…  LTC→XMR  15.00000000
  000000006a76aaad3223…  LTC→XMR  25.20000000
  000000006a76aaadf758…  LTC→XMR  50.30000000
  000000006a76aae5baf9…  LTC→BCH  15.00000000
  … and 5 more
