since previous snapshot (20260809T090531Z.json)
live offers  +8  (91 → 99)
total offers +9  (155 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (38 → 41)
  BTC/DOGE     +2  (3 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      +1  (4 → 5)
  BTC/LTC      -1  (25 → 24)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  155 offers (2026-08-09 09:05:30 UTC)
new  164 offers (2026-08-09 09:07:47 UTC)
stable     149  (96.1% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006a78402909cc…  BTC→XMR  0.31200000
  000000006a78402db180…  WOW→BCH  5000.00000000000
  000000006a7840681e96…  XMR→BTC  50.482000000000
  000000006a78406a3422…  WOW→LTC  5000.00000000000
  000000006a7840b9bbc2…  XMR→BCH  0.400000000000
  000000006a7840cb8f2d…  LTC→PART_BLIND  0.02200000
  000000006a7840d8972e…  LTC→BCH  0.40000000
  000000006a7840d944ab…  LTC→XMR  99.20000000
  000000006a7842b9c3b5…  BTC→DOGE  0.03120000
  000000006a7842cd3a85…  XMR→BTC  50.482000000000
  000000006a7842ee60ab…  XMR→LTC  30.000000000000
  000000006a78431aba42…  LTC→PART_BLIND  0.40000000
  000000006a7843233fd0…  LTC→PART_BLIND  0.02200000
  000000006a78432a7e95…  BTC→LTC  0.31000000
  000000006a784331f028…  DOGE→BTC  1850.00000000
