since previous snapshot (20260814T233159Z.json)
live offers  +31  (62 → 93)
total offers +31  (131 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (33 → 39)
  BTC/XMR      +4  (57 → 61)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)

offer-level churn
old  131 offers (2026-08-14 23:31:59 UTC)
new  162 offers (2026-08-14 23:37:03 UTC)
stable     121  (92.4% of old)
appeared    41
vanished    10  (still active: 0)

new offers (top)
  000000006a7fa51c84e5…  XMR→LTC  0.100000000000
  000000006a7fa55d6d39…  XMR→LTC  50.000000000000
  000000006a7fa55ef056…  XMR→BTC  0.500000000000
  000000006a7fa566ee0f…  XMR→LTC  0.600000000000
  000000006a7fa580da85…  XMR→BTC  1.000000000000
  000000006a7fa59e40df…  LTC→XMR  0.45000000
  000000006a7fa5aa0692…  LTC→BTC  89.90000000
  000000006a7fa5aa2bc3…  BTC→DOGE  0.03120000
  000000006a7fa5aa8ec4…  BTC→DOGE  0.00200000
  000000006a7fa5aa968e…  BTC→DOGE  0.06240000
  000000006a7fa5aafbe4…  BTC→DOGE  0.01000000
  000000006a7fa5bdfe00…  XMR→BTC  2.000000000000
  000000006a7fa5d048e4…  PIVX→PART  25147.86518274
  000000006a7fa5d1cf14…  LTC→PART  0.02664979
  000000006a7fa5d1fc8d…  DASH→PART  0.04940293
  000000006a7fa5d27231…  PART→PIVX  14.73781882
  000000006a7fa5d2a11f…  LTC→PIVX  0.02666585
  000000006a7fa5d3e9c5…  PART→LTC  17.06277189
  000000006a7fa5d48f5b…  BTC→LTC  0.35588294
  000000006a7fa5d491b2…  XMR→LTC  47.275677350000
  … and 21 more
