since previous snapshot (20260824T072229Z.json)
live offers  +10  (134 → 144)
total offers +10  (201 → 211)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  BTC/DOGE     +3  (12 → 15)
  DOGE/LTC     +2  (20 → 22)
  LTC/XMR      +1  (44 → 45)
  BTC/LTC      +1  (49 → 50)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  201 offers (2026-08-24 07:22:29 UTC)
new  211 offers (2026-08-24 07:27:39 UTC)
stable     186  (92.5% of old)
appeared    25
vanished    15  (still active: 0)

new offers (top)
  000000006a8bf0dff206…  BTC→XMR  0.01500000
  000000006a8bf121dce8…  XMR→LTC  0.300000000000
  000000006a8bf1356a6b…  XMR→BCH  0.400000000000
  000000006a8bf142f69a…  XMR→LTC  0.500000000000
  000000006a8bf1562c97…  BTC→XMR  0.01000000
  000000006a8bf1634595…  XMR→LTC  1.100000000000
  000000006a8bf16ba51a…  BTC→XMR  0.01500000
  000000006a8bf1745f18…  LTC→XMR  0.45000000
  000000006a8bf17a7116…  BTC→XMR  0.01000000
  000000006a8bf17a90f6…  BTC→XMR  0.03120000
  000000006a8bf17bca08…  XMR→BTC  28.125000000000
  000000006a8bf194344d…  LTC→BTC  3.94600000
  000000006a8bf1acb585…  BTC→XMR  0.01500000
  000000006a8bf1b945fb…  XMR→LTC  28.134000000000
  000000006a8bf1bcd9f6…  LTC→BTC  65.00000000
  000000006a8bf1f233f8…  LTC→BTC  46.40000000
  000000006a8bf1f72747…  BTC→XMR  0.19300000
  000000006a8bf22e3678…  BTC→DOGE  0.06240000
  000000006a8bf22e6e82…  BTC→XMR  0.06240000
  000000006a8bf22f03fa…  BTC→DOGE  0.03120000
  … and 5 more
