since previous snapshot (20260819T180757Z.json)
live offers  +12  (77 → 89)
total offers +17  (144 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (55 → 62)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +3  (26 → 29)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  144 offers (2026-08-19 18:07:57 UTC)
new  161 offers (2026-08-19 18:12:48 UTC)
stable     137  (95.1% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006a85ee695108…  WOW→BCH  5000.00000000000
  000000006a85ee7c69da…  XMR→LTC  50.000000000000
  000000006a85eea69f0b…  WOW→LTC  5000.00000000000
  000000006a85eeb04587…  BTC→XMR  0.00450000
  000000006a85eeb9003d…  XMR→BTC  10.939000000000
  000000006a85eebe885d…  LTC→XMR  0.45000000
  000000006a85eec6df52…  LTC→BTC  3.94600000
  000000006a85eedd3975…  LTC→BTC  93.10000000
  000000006a85eedf6ce3…  XMR→BTC  1.000000000000
  000000006a85eef5da95…  BTC→XMR  0.04400000
  000000006a85eef7d8f3…  BTC→XMR  0.06200000
  000000006a85ef0c4d4f…  BTC→XMR  0.02500000
  000000006a85f0e7201b…  LTC→XMR  65.00000000
  000000006a85f0ebfff3…  XMR→LTC  50.000000000000
  000000006a85f12282c7…  LTC→BTC  3.94600000
  000000006a85f124e670…  XMR→BTC  30.000000000000
  000000006a85f13f1f8d…  LTC→XMR  0.45000000
  000000006a85f1608dfa…  LTC→BTC  65.00000000
  000000006a85f1649288…  BTC→XMR  0.02500000
  000000006a85f1689d96…  BTC→XMR  0.06200000
  … and 4 more
