since previous snapshot (20260918T203601Z.json)
live offers  +33  (76 → 109)
total offers +33  (131 → 164)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/LTC      +8  (11 → 19)
  BTC/XMR      +6  (59 → 65)

offer-level churn
old  131 offers (2026-09-18 20:36:00 UTC)
new  164 offers (2026-09-18 20:46:02 UTC)
stable     115  (87.8% of old)
appeared    49
vanished    16  (still active: 0)

new offers (top)
  000000006aad983f9175…  BTC→XMR  0.20400000
  000000006aada0b4aa29…  BTC→XMR  0.01500000
  000000006aada0b6f6c5…  BTC→XMR  0.00450000
  000000006aada0e000b8…  BTC→XMR  0.18200000
  000000006aada0f7e31e…  BTC→XMR  0.01500000
  000000006aada12ede9e…  BTC→LTC  0.20000000
  000000006aada1339898…  XMR→LTC  0.400000000000
  000000006aada1413da3…  LTC→BTC  88.50000000
  000000006aada141ebba…  LTC→BTC  44.30000000
  000000006aada1522d20…  XMR→LTC  0.200000000000
  000000006aada1830bd0…  PART_BLIND→FIRO  1000.00000000
  000000006aada194db2f…  XMR→BCH  0.400000000000
  000000006aada1a775a9…  BTC→XMR  0.20400000
  000000006aada1b26e30…  LTC→XMR  0.45000000
  000000006aada2279fa8…  BTC→XMR  0.01000000
  000000006aada2317fd0…  LTC→XMR  9.79000000
  000000006aada231ecce…  DOGE→BTC  1840.00000000
  000000006aada2370610…  LTC→XMR  65.00000000
  000000006aada23ad079…  XMR→LTC  0.600000000000
  000000006aada26de0ae…  LTC→XMR  29.40000000
  … and 29 more
