since previous snapshot (20260911T074104Z.json)
live offers  +18  (84 → 102)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (48 → 52)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +2  (33 → 35)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  141 offers (2026-09-11 07:41:04 UTC)
new  160 offers (2026-09-11 07:46:06 UTC)
stable     130  (92.2% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006aa3b05af20f…  BTC→XMR  0.06240000
  000000006aa3b07c604d…  XMR→LTC  0.300000000000
  000000006aa3b096261d…  BTC→XMR  0.03120000
  000000006aa3b0a37210…  PART_BLIND→XMR  1000.00000000
  000000006aa3b0b900a9…  XMR→PART_BLIND  0.020000000000
  000000006aa3b0d34f61…  BTC→LTC  0.19000000
  000000006aa3b0dfad05…  PART_BLIND→LTC  1000.00000000
  000000006aa3b10f8f4e…  BTC→XMR  0.19000000
  000000006aa3b114d18e…  XMR→BCH  0.240000000000
  000000006aa3b13b8607…  PART→PIVX  864.28945411
  000000006aa3b13b89b7…  PIVX→PART  912.31780526
  000000006aa3b13bbfad…  PIVX→LTC  926.26224331
  000000006aa3b13bed62…  PART→LTC  865.44658404
  000000006aa3b13c1bf8…  LTC→XMR  214.02111321
  000000006aa3b13c2402…  XMR→LTC  13.960878810000
  000000006aa3b13c8d47…  BTC→LTC  0.12777906
  000000006aa3b13c9042…  DASH→LTC  1.29895767
  000000006aa3b13cb97d…  PART→XMR  865.44658413
  000000006aa3b13cc8bb…  BTC→XMR  0.17235586
  000000006aa3b13d06c5…  XMR→BTC  19.148103450000
  … and 10 more
