since previous snapshot (20260908T214835Z.json)
live offers  +19  (79 → 98)
total offers +19  (145 → 164)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +4  (61 → 65)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +1  (34 → 35)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  145 offers (2026-09-08 21:48:35 UTC)
new  164 offers (2026-09-08 21:53:23 UTC)
stable     134  (92.4% of old)
appeared    30
vanished    11  (still active: 0)

new offers (top)
  000000006aa07747b23a…  BTC→XMR  0.01500000
  000000006aa082711775…  XMR→LTC  50.000000000000
  000000006aa082bbdbb8…  XMR→BCH  0.160000000000
  000000006aa082c6549d…  XMR→BTC  0.400000000000
  000000006aa082e9a23c…  LTC→XMR  65.00000000
  000000006aa0830a4fef…  BTC→XMR  0.01500000
  000000006aa0830be9b0…  XMR→BTC  1.000000000000
  000000006aa083346f51…  PIVX→PART  16039.72178574
  000000006aa083350d39…  PART→BTC  418.79168040
  000000006aa0833551aa…  PIVX→BTC  17854.48983444
  000000006aa083356324…  PART→XMR  418.79220569
  000000006aa08335f5fe…  PART→PIVX  418.01371672
  000000006aa08335f617…  BTC→XMR  0.23347928
  000000006aa083365a29…  XMR→BTC  25.951305500000
  000000006aa08336bf22…  PART→DASH  418.13943241
  000000006aa08336d672…  DASH→BTC  1.85675438
  000000006aa08336d7c1…  BTC→DASH  0.08502455
  000000006aa08344eda9…  LTC→BCH  2.90000000
  000000006aa08363b652…  XMR→BTC  1.200000000000
  000000006aa08364f0a5…  XMR→BTC  27.390000000000
  … and 10 more
