since previous snapshot (20260728T015835Z.json)
live offers  +22  (65 → 87)
total offers +23  (110 → 133)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  BTC/XMR      +4  (55 → 59)
  LTC/XMR      +2  (20 → 22)
  PART/XMR     +1  (6 → 7)
  LTC/PART     +1  (2 → 3)
  BTC/LTC      +1  (10 → 11)

offer-level churn
old  110 offers (2026-07-28 01:58:35 UTC)
new  133 offers (2026-07-28 02:01:03 UTC)
stable     108  (98.2% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006a680cbdc1ae…  LTC→XMR  13.00000000
  000000006a680cc0e3fe…  XMR→BTC  11.593000000000
  000000006a680cdf4f83…  PIVX→PART  25257.59551734
  000000006a680cdfa626…  DASH→PART  9.32500639
  000000006a680cdffb35…  PART→PIVX  1214.82913960
  000000006a680ce00582…  PIVX→LTC  28117.08591700
  000000006a680ce00d12…  DASH→LTC  21.33801746
  000000006a680ce032d9…  PART→LTC  1391.73803768
  000000006a680ce047f3…  BTC→LTC  0.61080574
  000000006a680ce0d730…  XMR→LTC  15.682700340000
  000000006a680ce12fb0…  PART→XMR  1391.73635975
  000000006a680ce15c23…  LTC→XMR  535.25931934
  000000006a680ce1f7e2…  BTC→XMR  0.62515758
  000000006a680ce231f3…  PIVX→BTC  28117.22113685
  000000006a680ce24a9d…  LTC→BTC  535.41903320
  000000006a680ce27683…  XMR→BTC  16.019756100000
  000000006a680ce2a10b…  PART→BTC  1391.73757458
  000000006a680ce2d325…  DASH→BTC  21.33808459
  000000006a680ce33f10…  BTC→DASH  0.33001092
  000000006a680ce3ddf4…  LTC→DASH  531.98533343
  … and 5 more
