since previous snapshot (20260905T073308Z.json)
live offers  +27  (71 → 98)
total offers +26  (138 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +2  (61 → 63)
  LTC/PART     +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      -1  (7 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-05 07:33:08 UTC)
new  164 offers (2026-09-05 07:37:48 UTC)
stable     132  (95.7% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a9bc59fe762…  LTC→DOGE  2.94000000
  000000006a9bc5cf20b4…  BTC→XMR  0.01500000
  000000006a9bc616e25f…  XMR→BCH  0.240000000000
  000000006a9bc616f380…  DOGE→BTC  1860.00000000
  000000006a9bc62e0574…  PIVX→PART  16035.48244705
  000000006a9bc62eb371…  DASH→PART  0.04545254
  000000006a9bc62ed6bc…  PART→PIVX  84.80023649
  000000006a9bc62f177e…  XMR→LTC  18.449894840000
  000000006a9bc62f8e58…  PART→LTC  85.49572676
  000000006a9bc62fc20b…  LTC→PIVX  0.00279871
  000000006a9bc62fd9dd…  PIVX→LTC  17846.41783347
  000000006a9bc6301ef9…  LTC→XMR  217.84495337
  000000006a9bc63026b3…  PART→XMR  85.49572678
  000000006a9bc63027ed…  BTC→LTC  0.22981505
  000000006a9bc6306cb6…  DASH→LTC  1.30783903
  000000006a9bc6308e7b…  BTC→XMR  0.23492131
  000000006a9bc6310578…  DASH→BTC  1.30783348
  000000006a9bc631959a…  LTC→BTC  217.86874169
  000000006a9bc631d739…  PART→DASH  84.80023649
  000000006a9bc631db14…  PIVX→BTC  17846.40750454
  … and 12 more
