since previous snapshot (20260923T160130Z.json)
live offers  +16  (85 → 101)
total offers +17  (143 → 160)
pairs gained  BCH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +4  (16 → 20)
  LTC/XMR      +3  (38 → 41)

offer-level churn
old  143 offers (2026-09-23 16:01:30 UTC)
new  160 offers (2026-09-23 16:05:57 UTC)
stable     134  (93.7% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006ab3f7865d92…  LTC→DOGE  14.10000000
  000000006ab3f7998107…  BTC→XMR  0.00490000
  000000006ab3f7b9dacb…  BTC→XMR  0.00450000
  000000006ab3f7c23ae3…  LTC→DOGE  2.83000000
  000000006ab3f7c2a07f…  DOGE→LTC  1820.00000000
  000000006ab3f7c2d9f0…  LTC→DOGE  44.10000000
  000000006ab3f7c2fc04…  LTC→DOGE  88.20000000
  000000006ab3f7c76b69…  LTC→BCH  20.00000000
  000000006ab3f7d7e884…  XMR→BTC  1.000000000000
  000000006ab3f7e957c0…  XMR→BTC  14.230000000000
  000000006ab3f8195330…  BTC→XMR  0.00450000
  000000006ab3f82801f1…  XMR→BTC  1.000000000000
  000000006ab3f83a3d92…  XMR→BTC  1.000000000000
  000000006ab3f84f49b4…  LTC→XMR  0.90000000
  000000006ab3f8616f57…  BTC→XMR  0.11700000
  000000006ab3f865a49c…  XMR→BTC  1.000000000000
  000000006ab3f87453cb…  BTC→XMR  0.24100000
  000000006ab3f8760876…  BTC→LTC  0.03120000
  000000006ab3f8760aa4…  BTC→LTC  0.01000000
  000000006ab3f8761228…  BTC→LTC  0.06240000
  … and 6 more
